const float ADC_LUT[4096] = { 0,
527.8000,529.2000,531.0000,533.0000,534.8000,536.8000,538.4000,540.0000,542.0000,543.8000,544.8000,545.8000,546.8000,547.4000,548.0000,    
549.0000,550.0000,550.8000,551.8000,552.6000,553.2000,554.0000,555.0000,555.8000,556.8000,557.6000,558.4000,559.0000,560.0000,561.2000,    
562.8000,564.0000,565.0000,566.8000,567.8000,569.0000,570.6000,571.8000,573.0000,574.4000,575.8000,576.8000,578.0000,579.0000,580.0000,    
581.0000,582.2000,583.2000,584.4000,585.6000,586.8000,587.8000,588.8000,589.8000,590.8000,592.0000,593.0000,594.6000,595.8000,597.0000,
598.2000,599.8000,601.0000,602.0000,603.6000,604.8000,606.0000,607.4000,608.8000,609.8000,610.8000,611.8000,613.0000,614.0000,615.0000,    
616.0000,617.2000,618.2000,619.4000,620.6000,621.8000,622.8000,623.8000,624.8000,625.6000,626.2000,627.0000,628.0000,628.8000,629.8000,    
630.6000,631.2000,632.0000,633.0000,633.8000,634.8000,635.4000,636.0000,637.0000,637.8000,638.8000,639.6000,640.4000,641.8000,642.8000,    
644.0000,645.2000,646.6000,647.8000,649.0000,650.0000,651.4000,652.8000,653.8000,655.0000,656.2000,657.4000,658.6000,659.8000,660.8000,    
661.8000,663.0000,664.0000,665.0000,666.0000,667.2000,668.4000,669.6000,670.8000,671.8000,672.8000,673.8000,674.4000,675.0000,676.0000,    
677.0000,677.8000,678.8000,679.6000,680.2000,681.0000,682.0000,682.8000,683.8000,684.6000,685.4000,686.0000,687.0000,687.8000,689.2000,
691.0000,692.8000,694.0000,695.8000,697.6000,699.0000,700.8000,702.6000,704.0000,705.6000,707.0000,708.2000,709.8000,711.0000,712.4000,    
713.8000,715.0000,716.6000,717.8000,719.0000,720.6000,721.4000,722.2000,723.0000,724.0000,725.0000,726.0000,726.8000,727.8000,728.8000,    
729.8000,730.6000,731.4000,732.2000,733.0000,734.0000,735.0000,736.0000,737.0000,738.0000,739.4000,740.6000,741.8000,742.8000,744.0000,    
745.0000,746.0000,747.4000,748.6000,749.8000,750.8000,752.0000,753.0000,754.0000,755.0000,756.2000,757.2000,758.4000,759.6000,760.8000,    
761.8000,762.8000,763.8000,764.8000,766.0000,767.0000,768.0000,769.6000,771.0000,772.4000,774.0000,775.4000,776.8000,778.4000,779.8000,    
781.2000,782.8000,784.0000,785.0000,786.0000,787.0000,788.0000,789.0000,790.0000,791.0000,792.0000,793.0000,794.0000,795.0000,796.0000,
797.0000,797.8000,798.8000,799.8000,800.8000,801.8000,802.8000,803.8000,805.0000,806.0000,807.0000,808.0000,809.0000,810.0000,811.0000,    
812.0000,813.0000,814.0000,815.0000,816.0000,817.6000,819.0000,820.4000,821.8000,823.2000,824.8000,826.0000,827.8000,829.0000,830.8000,    
832.0000,833.0000,833.8000,834.8000,835.6000,836.2000,837.0000,838.0000,838.8000,839.8000,840.6000,841.2000,842.0000,843.0000,843.8000,    
844.8000,845.6000,846.2000,847.0000,848.0000,849.0000,850.2000,851.8000,852.8000,854.0000,855.2000,856.6000,857.8000,859.0000,860.2000,    
861.6000,862.8000,864.0000,865.2000,866.8000,867.8000,869.0000,870.6000,871.8000,873.0000,874.4000,875.8000,877.0000,878.4000,879.8000,    
880.8000,881.8000,882.8000,883.8000,884.8000,886.0000,887.0000,888.0000,889.0000,890.0000,891.0000,892.0000,893.0000,894.0000,895.0000,
896.0000,897.8000,899.0000,900.6000,902.0000,903.4000,904.8000,906.2000,907.8000,909.2000,910.8000,912.0000,913.0000,914.0000,914.8000,    
915.8000,916.8000,917.4000,918.2000,919.0000,920.0000,921.0000,921.8000,922.8000,923.6000,924.4000,925.2000,926.0000,927.0000,927.8000,    
929.0000,930.8000,932.6000,934.0000,935.8000,937.2000,939.0000,940.6000,942.0000,943.8000,945.0000,946.0000,946.8000,947.8000,948.8000,    
949.8000,950.8000,951.8000,952.8000,953.8000,954.8000,955.8000,956.8000,957.8000,958.8000,959.8000,961.0000,962.2000,963.8000,964.8000,    
966.0000,967.4000,968.8000,970.0000,971.2000,972.6000,973.8000,975.0000,976.4000,977.2000,978.2000,979.0000,980.0000,981.0000,982.0000,
983.0000,984.0000,985.0000,986.0000,987.0000,987.8000,988.8000,989.8000,990.8000,991.8000,993.0000,994.2000,995.8000,997.0000,998.4000,    
999.8000,1001.0000,1002.4000,1003.8000,1005.0000,1006.6000,1007.8000,1009.8000,1012.0000,1014.0000,1016.0000,1018.0000,1020.2000,1022.2000,1024.2000,
1025.2000,1026.2000,1027.2000,1028.2000,1029.2000,1030.2000,1031.2000,1032.2000,1033.2000,1034.2000,1035.2000,1036.2000,1037.2000,1038.2000,1039.2000,
1040.2000,1041.6000,1042.8000,1044.0000,1045.0000,1046.2000,1047.8000,1048.8000,1050.0000,1051.0000,1052.4000,1053.8000,1054.8000,1056.0000,1057.4000,
1058.8000,1060.0000,1061.6000,1063.0000,1064.2000,1065.8000,1067.0000,1068.6000,1069.8000,1071.2000,1072.6000,1073.4000,1074.4000,1075.2000,1076.0000,
1077.0000,1078.0000,1079.0000,1080.0000,1080.8000,1081.8000,1082.8000,1083.8000,1084.8000,1085.6000,1086.4000,1087.4000,1088.2000,1089.2000,1090.2000,
1091.2000,1092.2000,1093.4000,1094.4000,1095.4000,1096.4000,1097.4000,1098.4000,1099.4000,1100.4000,1101.4000,1102.4000,1103.6000,1104.6000,1105.8000,
1106.8000,1108.0000,1109.0000,1110.2000,1111.4000,1112.8000,1113.8000,1114.8000,1116.0000,1117.0000,1118.4000,1119.6000,1120.8000,1122.8000,1124.0000,
1126.0000,1127.8000,1129.2000,1131.0000,1132.8000,1134.2000,1136.0000,1137.0000,1137.8000,1138.8000,1139.6000,1140.2000,1141.0000,1142.0000,1142.8000,
1143.8000,1144.8000,1145.4000,1146.0000,1147.0000,1148.0000,1148.8000,1149.8000,1150.6000,1151.2000,1152.0000,1153.6000,1154.8000,1156.0000,1157.6000,
1158.8000,1160.0000,1161.8000,1163.0000,1164.2000,1165.8000,1167.0000,1168.2000,1169.2000,1170.4000,1171.4000,1172.6000,1173.6000,1174.6000,1175.8000,
1176.8000,1177.8000,1178.8000,1179.8000,1180.8000,1181.8000,1183.0000,1184.0000,1185.0000,1186.0000,1187.0000,1188.0000,1189.2000,1190.2000,1191.4000,
1192.6000,1193.6000,1194.8000,1195.8000,1196.8000,1197.8000,1198.8000,1200.0000,1200.8000,1201.4000,1202.0000,1202.8000,1203.8000,1204.2000,1205.0000,
1205.8000,1206.6000,1207.0000,1208.0000,1208.8000,1209.4000,1210.0000,1210.8000,1211.6000,1212.0000,1213.0000,1213.8000,1214.4000,1215.0000,1215.8000,
1216.8000,1218.2000,1219.8000,1221.0000,1222.6000,1223.8000,1225.2000,1226.8000,1228.0000,1229.6000,1230.8000,1232.2000,1233.0000,1234.0000,1234.8000,
1235.8000,1236.6000,1237.2000,1238.0000,1239.0000,1239.8000,1240.8000,1241.8000,1242.4000,1243.2000,1244.0000,1245.0000,1245.8000,1246.8000,1247.6000,
1248.4000,1249.4000,1250.4000,1251.2000,1252.2000,1253.2000,1254.2000,1255.0000,1256.0000,1257.0000,1258.0000,1259.0000,1260.0000,1261.0000,1262.0000,
1263.0000,1264.0000,1265.4000,1266.8000,1268.2000,1269.8000,1271.0000,1272.8000,1274.0000,1275.6000,1277.0000,1278.2000,1279.8000,1281.0000,1282.2000,
1283.8000,1284.8000,1286.0000,1287.4000,1288.8000,1289.8000,1291.0000,1292.4000,1293.8000,1295.0000,1296.0000,1297.4000,1298.8000,1299.8000,1301.0000,
1302.0000,1303.4000,1304.8000,1305.8000,1307.0000,1308.0000,1309.4000,1310.8000,1311.8000,1313.0000,1314.0000,1315.4000,1316.6000,1317.8000,1318.8000,
1320.0000,1321.0000,1322.4000,1323.6000,1324.8000,1325.8000,1327.0000,1328.0000,1329.0000,1330.0000,1331.0000,1331.8000,1332.8000,1333.8000,1334.6000,
1335.6000,1336.4000,1337.2000,1338.0000,1339.0000,1340.0000,1340.8000,1341.8000,1342.8000,1343.8000,1344.6000,1345.8000,1346.8000,1347.8000,1348.8000,
1349.8000,1351.0000,1352.0000,1353.0000,1354.0000,1355.0000,1356.2000,1357.4000,1358.4000,1359.6000,1360.8000,1362.0000,1363.8000,1365.0000,1366.8000,
1368.0000,1369.8000,1371.0000,1372.8000,1374.0000,1375.8000,1376.8000,1377.8000,1378.4000,1379.2000,1380.0000,1381.0000,1381.8000,1382.8000,1383.6000,
1384.4000,1385.0000,1386.0000,1387.0000,1387.8000,1388.8000,1389.6000,1390.2000,1391.0000,1392.0000,1393.8000,1395.6000,1397.2000,1399.0000,1401.0000,
1402.8000,1404.6000,1406.4000,1408.0000,1409.0000,1409.8000,1410.8000,1411.4000,1412.0000,1413.0000,1413.8000,1414.8000,1415.6000,1416.2000,1417.0000,
1417.8000,1418.8000,1419.6000,1420.2000,1421.0000,1422.0000,1422.8000,1423.6000,1424.4000,1425.8000,1426.8000,1428.0000,1429.0000,1430.0000,1431.4000,
1432.8000,1433.8000,1435.0000,1436.0000,1437.2000,1438.4000,1439.8000,1440.8000,1442.0000,1443.4000,1444.8000,1446.0000,1447.2000,1448.8000,1450.0000,
1451.0000,1452.8000,1453.8000,1455.0000,1456.6000,1457.8000,1459.0000,1460.2000,1461.8000,1462.8000,1464.0000,1465.6000,1466.8000,1468.0000,1469.2000,
1470.8000,1472.0000,1472.8000,1473.8000,1474.4000,1475.0000,1476.0000,1476.8000,1477.6000,1478.2000,1479.0000,1479.8000,1480.8000,1481.6000,1482.2000,
1483.0000,1483.8000,1484.8000,1485.4000,1486.0000,1487.0000,1487.8000,1489.0000,1491.0000,1493.0000,1495.0000,1497.0000,1499.0000,1501.0000,1503.0000,
1504.8000,1505.8000,1506.8000,1507.8000,1508.8000,1509.8000,1510.8000,1511.8000,1512.8000,1513.8000,1514.8000,1515.8000,1516.8000,1517.8000,1518.8000,
1519.8000,1520.8000,1521.8000,1522.8000,1523.8000,1524.6000,1525.6000,1526.6000,1527.4000,1528.4000,1529.4000,1530.2000,1531.2000,1532.2000,1533.0000,
1534.0000,1535.0000,1536.0000,1537.2000,1538.4000,1539.8000,1540.8000,1542.0000,1543.0000,1544.0000,1545.4000,1546.8000,1547.8000,1548.8000,1550.0000,
1551.0000,1552.4000,1553.6000,1554.8000,1555.8000,1556.8000,1557.8000,1559.0000,1560.0000,1561.0000,1562.2000,1563.4000,1564.6000,1565.8000,1566.8000,
1567.8000,1569.0000,1570.2000,1571.6000,1572.8000,1574.0000,1575.2000,1576.8000,1577.8000,1579.0000,1580.2000,1581.8000,1582.8000,1584.0000,1585.0000,
1585.8000,1586.8000,1587.4000,1588.0000,1589.0000,1589.8000,1590.8000,1591.6000,1592.2000,1593.0000,1594.0000,1594.8000,1595.8000,1596.4000,1597.0000,
1598.0000,1598.8000,1599.8000,1600.8000,1601.8000,1603.0000,1604.4000,1605.8000,1607.0000,1608.0000,1609.6000,1610.8000,1612.0000,1613.2000,1614.8000,
1615.8000,1617.0000,1618.4000,1619.8000,1621.0000,1622.0000,1623.4000,1624.8000,1626.0000,1627.0000,1628.6000,1629.8000,1631.0000,1632.0000,1633.0000,
1634.0000,1634.8000,1635.8000,1636.6000,1637.4000,1638.2000,1639.0000,1640.0000,1640.8000,1641.8000,1642.8000,1643.4000,1644.2000,1645.0000,1646.0000,
1646.8000,1647.8000,1649.0000,1651.0000,1653.0000,1655.0000,1657.0000,1659.0000,1661.0000,1663.0000,1664.8000,1665.6000,1666.4000,1667.2000,1668.0000,
1669.0000,1670.0000,1670.8000,1671.8000,1672.8000,1673.6000,1674.4000,1675.2000,1676.0000,1677.0000,1678.0000,1678.8000,1679.8000,1680.8000,1681.8000,
1682.8000,1683.8000,1684.8000,1685.8000,1686.8000,1687.8000,1688.8000,1689.8000,1690.8000,1691.8000,1692.8000,1694.0000,1695.0000,1696.0000,1697.0000,
1698.2000,1699.6000,1700.8000,1702.0000,1703.0000,1704.4000,1705.8000,1706.8000,1708.0000,1709.0000,1710.4000,1711.8000,1713.0000,1714.2000,1715.8000,
1717.0000,1718.4000,1719.8000,1721.0000,1722.6000,1723.8000,1725.0000,1726.8000,1728.0000,1729.2000,1730.8000,1731.8000,1733.0000,1734.4000,1735.8000,
1737.0000,1738.2000,1739.8000,1740.8000,1742.0000,1743.6000,1744.6000,1745.2000,1746.0000,1746.8000,1747.6000,1748.2000,1749.0000,1749.8000,1750.8000,
1751.2000,1752.0000,1752.8000,1753.8000,1754.2000,1755.0000,1755.8000,1756.8000,1757.2000,1758.0000,1758.8000,1759.8000,1760.6000,1761.8000,1762.8000,
1764.0000,1765.0000,1766.0000,1767.4000,1768.6000,1769.8000,1770.8000,1772.0000,1773.0000,1774.2000,1775.6000,1776.8000,1777.8000,1778.8000,1779.8000,
1780.8000,1781.8000,1782.8000,1783.8000,1784.8000,1785.8000,1786.8000,1788.0000,1789.0000,1790.0000,1791.0000,1792.0000,1793.0000,1793.8000,1794.8000,
1795.8000,1796.8000,1797.6000,1798.4000,1799.2000,1800.0000,1801.0000,1802.0000,1803.0000,1803.8000,1804.8000,1805.8000,1806.8000,1807.6000,1808.4000,
1809.4000,1810.4000,1811.6000,1812.6000,1813.6000,1814.8000,1815.8000,1816.8000,1817.8000,1818.8000,1819.8000,1820.8000,1821.8000,1822.8000,1823.8000,
1825.0000,1826.6000,1828.0000,1829.4000,1830.8000,1832.0000,1833.8000,1835.0000,1836.6000,1838.0000,1839.4000,1840.8000,1841.8000,1842.8000,1844.0000,
1845.0000,1846.0000,1847.0000,1848.2000,1849.4000,1850.6000,1851.8000,1852.8000,1853.8000,1854.8000,1856.0000,1857.0000,1858.0000,1859.2000,1860.4000,
1861.6000,1862.8000,1863.8000,1864.8000,1866.0000,1867.0000,1868.0000,1869.0000,1870.2000,1871.4000,1872.6000,1873.8000,1874.8000,1875.8000,1877.0000,
1878.0000,1879.0000,1880.2000,1881.4000,1882.8000,1883.8000,1884.8000,1885.8000,1887.0000,1888.0000,1889.6000,1891.0000,1892.2000,1893.8000,1895.0000,
1896.6000,1897.8000,1899.2000,1900.8000,1902.0000,1903.6000,1904.8000,1905.8000,1906.8000,1907.8000,1908.8000,1909.8000,1910.8000,1911.8000,1912.8000,
1913.8000,1914.8000,1915.8000,1916.8000,1917.8000,1918.8000,1919.8000,1920.8000,1921.8000,1923.0000,1924.0000,1925.0000,1926.0000,1927.0000,1928.0000,
1929.0000,1930.0000,1931.0000,1932.2000,1933.2000,1934.2000,1935.4000,1936.4000,1937.0000,1938.0000,1939.0000,1939.8000,1940.8000,1941.8000,1942.4000,
1943.2000,1944.0000,1945.0000,1946.0000,1946.8000,1947.8000,1948.6000,1949.4000,1950.0000,1951.0000,1952.0000,1953.4000,1955.0000,1956.8000,1958.2000,
1960.0000,1961.8000,1963.0000,1964.8000,1966.6000,1968.0000,1969.0000,1970.0000,1971.0000,1972.0000,1973.0000,1974.2000,1975.2000,1976.2000,1977.2000,
1978.2000,1979.4000,1980.4000,1981.4000,1982.4000,1983.4000,1984.6000,1985.8000,1987.0000,1988.4000,1989.8000,1991.0000,1992.0000,1993.6000,1994.8000,
1996.0000,1997.4000,1998.8000,2000.0000,2001.0000,2002.6000,2003.8000,2005.0000,2006.4000,2007.8000,2009.0000,2010.0000,2011.6000,2012.8000,2014.0000,
2015.4000,2016.8000,2017.6000,2018.6000,2019.6000,2020.6000,2021.6000,2022.6000,2023.4000,2024.4000,2025.4000,2026.4000,2027.4000,2028.4000,2029.2000,
2030.2000,2031.2000,2032.0000,2032.8000,2033.0000,2033.8000,2034.0000,2034.8000,2035.0000,2035.6000,2036.0000,2036.4000,2036.8000,2037.2000,2037.8000,
2038.2000,2038.8000,2039.0000,2039.8000,2040.0000,2040.8000,2041.0000,2041.6000,2042.0000,2042.4000,2042.8000,2043.4000,2043.8000,2044.2000,2044.8000,
2045.0000,2045.8000,2046.0000,2046.8000,2047.0000,2047.6000,2048.0000,2048.8000,2049.8000,2050.8000,2051.8000,2053.0000,2054.0000,2055.0000,2056.0000,
2057.0000,2058.0000,2059.0000,2060.0000,2061.0000,2062.0000,2063.2000,2064.2000,2065.3999,2066.3999,2067.3999,2068.6001,2069.6001,2070.6001,2071.8000,
2072.8000,2073.8000,2074.8000,2075.8000,2076.8000,2077.8000,2078.8000,2079.8000,2081.0000,2082.2000,2083.8000,2084.8000,2086.0000,2087.3999,2088.8000,
2090.0000,2091.0000,2092.6001,2093.8000,2095.0000,2096.2000,2097.0000,2098.0000,2099.0000,2100.0000,2100.8000,2101.8000,2102.8000,2103.8000,2104.8000,
2105.6001,2106.3999,2107.3999,2108.2000,2109.0000,2110.0000,2111.0000,2112.0000,2113.2000,2114.8000,2116.0000,2117.6001,2119.0000,2120.2000,2121.8000,
2123.0000,2124.8000,2126.0000,2127.3999,2128.8000,2129.8000,2131.0000,2132.0000,2133.3999,2134.8000,2135.8000,2137.0000,2138.0000,2139.2000,2140.6001,
2141.8000,2142.8000,2144.0000,2145.0000,2146.0000,2147.0000,2148.0000,2148.8000,2149.8000,2150.8000,2151.8000,2152.8000,2153.8000,2154.8000,2155.8000,
2156.8000,2157.8000,2158.6001,2159.6001,2160.8000,2162.0000,2163.3999,2164.8000,2166.0000,2167.8000,2169.0000,2170.3999,2171.8000,2173.0000,2174.8000,
2176.0000,2177.0000,2178.2000,2179.6001,2180.8000,2181.8000,2182.8000,2184.0000,2185.0000,2186.2000,2187.6001,2188.8000,2189.8000,2190.8000,2192.0000,
2193.0000,2194.2000,2195.3999,2196.8000,2197.8000,2198.8000,2200.0000,2201.0000,2202.2000,2203.6001,2204.8000,2205.8000,2207.0000,2208.0000,2209.0000,
2210.0000,2211.0000,2211.8000,2212.8000,2213.8000,2214.8000,2215.8000,2216.8000,2217.6001,2218.6001,2219.3999,2220.2000,2221.2000,2222.0000,2223.0000,
2224.0000,2225.0000,2226.3999,2227.8000,2228.8000,2229.8000,2231.0000,2232.0000,2233.3999,2234.6001,2235.8000,2236.8000,2238.0000,2239.0000,2240.2000,
2241.2000,2242.0000,2243.0000,2244.0000,2245.0000,2245.8000,2246.8000,2247.8000,2248.8000,2249.8000,2250.6001,2251.6001,2252.3999,2253.2000,2254.0000,
2255.0000,2256.0000,2257.8000,2259.8000,2261.8000,2263.6001,2265.3999,2267.2000,2269.0000,2271.0000,2272.8000,2273.6001,2274.6001,2275.3999,2276.3999,
2277.2000,2278.2000,2279.0000,2280.0000,2281.0000,2282.0000,2283.0000,2284.0000,2285.0000,2285.8000,2286.8000,2287.8000,2288.8000,2289.8000,2290.8000,
2291.8000,2292.8000,2293.8000,2294.8000,2295.8000,2296.8000,2297.8000,2299.0000,2300.0000,2301.0000,2302.0000,2303.0000,2304.0000,2305.0000,2306.2000,
2307.3999,2308.8000,2309.8000,2311.0000,2312.0000,2313.0000,2314.3999,2315.6001,2316.8000,2317.8000,2319.0000,2320.0000,2321.0000,2321.8000,2322.8000,
2323.3999,2324.0000,2325.0000,2325.8000,2326.8000,2327.3999,2328.0000,2329.0000,2329.8000,2330.8000,2331.3999,2332.0000,2333.0000,2333.8000,2334.8000,
2335.6001,2336.2000,2337.8000,2339.0000,2340.3999,2341.8000,2343.0000,2344.6001,2346.0000,2347.2000,2348.8000,2350.0000,2351.3999,2352.6001,2353.2000,
2354.0000,2355.0000,2355.8000,2356.8000,2357.3999,2358.0000,2359.0000,2359.8000,2360.8000,2361.6001,2362.2000,2363.0000,2364.0000,2364.8000,2365.6001,
2366.3999,2367.0000,2368.0000,2369.2000,2371.0000,2372.6001,2374.0000,2375.8000,2377.0000,2378.8000,2380.3999,2382.0000,2383.6001,2384.8000,2386.0000,
2387.0000,2388.0000,2389.0000,2390.0000,2391.2000,2392.3999,2393.3999,2394.6001,2395.8000,2396.8000,2397.8000,2398.8000,2400.0000,2401.0000,2402.0000,
2403.0000,2404.0000,2405.0000,2406.0000,2407.0000,2408.2000,2409.2000,2410.2000,2411.3999,2412.3999,2413.6001,2414.6001,2415.6001,2417.0000,2418.8000,
2420.8000,2422.8000,2424.8000,2426.8000,2428.8000,2430.6001,2432.3999,2433.8000,2435.0000,2436.0000,2437.6001,2438.8000,2440.0000,2441.3999,2442.8000,
2444.0000,2445.2000,2446.8000,2447.8000,2448.8000,2449.8000,2450.6001,2451.2000,2452.0000,2453.0000,2453.8000,2454.8000,2455.6001,2456.2000,2457.0000,
2458.0000,2458.8000,2459.8000,2460.6001,2461.3999,2462.0000,2463.0000,2463.8000,2465.0000,2466.2000,2467.8000,2469.0000,2470.2000,2471.8000,2473.0000,
2474.2000,2475.8000,2477.0000,2478.0000,2479.8000,2480.8000,2481.8000,2482.8000,2483.8000,2485.0000,2486.0000,2487.0000,2488.0000,2489.0000,2490.0000,
2491.0000,2492.2000,2493.2000,2494.3999,2495.3999,2496.6001,2497.8000,2499.0000,2500.2000,2501.8000,2502.8000,2504.0000,2505.3999,2506.8000,2508.0000,
2509.0000,2510.6001,2511.8000,2512.8000,2513.8000,2514.8000,2515.6001,2516.3999,2517.2000,2518.0000,2519.0000,2520.0000,2520.8000,2521.8000,2522.8000,
2523.8000,2524.6001,2525.3999,2526.2000,2527.0000,2528.0000,2529.0000,2530.0000,2531.0000,2532.0000,2533.0000,2534.0000,2535.0000,2536.0000,2537.0000,
2538.0000,2539.0000,2540.0000,2541.0000,2542.0000,2543.0000,2544.0000,2546.0000,2548.0000,2550.0000,2552.0000,2554.0000,2556.0000,2558.0000,2560.0000,
2561.0000,2562.0000,2562.8000,2563.8000,2564.6001,2565.3999,2566.2000,2567.0000,2568.0000,2568.8000,2569.8000,2570.8000,2571.6001,2572.2000,2573.0000,
2574.0000,2575.0000,2575.8000,2576.8000,2578.0000,2579.0000,2580.3999,2581.8000,2582.8000,2584.0000,2585.0000,2586.3999,2587.8000,2588.8000,2590.0000,
2591.0000,2592.3999,2593.3999,2594.3999,2595.3999,2596.3999,2597.6001,2598.6001,2599.6001,2600.6001,2601.6001,2602.8000,2603.8000,2604.8000,2605.8000,
2606.8000,2607.8000,2608.8000,2610.3999,2611.8000,2613.2000,2614.8000,2616.2000,2617.8000,2619.2000,2620.8000,2622.2000,2623.8000,2624.8000,2625.8000,
2626.8000,2627.8000,2628.6001,2629.6001,2630.3999,2631.2000,2632.0000,2633.0000,2634.0000,2635.0000,2636.0000,2636.8000,2637.8000,2638.8000,2639.8000,
2640.8000,2641.8000,2643.0000,2644.0000,2645.2000,2646.6001,2647.8000,2648.8000,2650.0000,2651.0000,2652.2000,2653.6001,2654.8000,2655.8000,2656.8000,
2657.8000,2659.0000,2660.0000,2661.0000,2662.0000,2663.0000,2664.0000,2665.0000,2666.0000,2667.0000,2668.0000,2669.0000,2670.0000,2671.0000,2672.0000,
2673.2000,2674.8000,2676.0000,2677.3999,2678.8000,2680.0000,2681.3999,2682.8000,2684.0000,2685.6001,2686.8000,2688.0000,2689.2000,2690.3999,2691.6001,
2692.8000,2693.8000,2695.0000,2696.0000,2697.0000,2698.2000,2699.3999,2700.6001,2701.8000,2702.8000,2703.8000,2705.0000,2706.0000,2707.0000,2708.0000,
2709.0000,2710.0000,2711.0000,2712.0000,2713.0000,2714.0000,2715.0000,2716.0000,2717.0000,2718.0000,2719.0000,2720.0000,2721.3999,2722.8000,2724.0000,
2725.6001,2726.8000,2728.0000,2729.6001,2730.8000,2732.0000,2733.8000,2735.0000,2736.0000,2737.2000,2738.3999,2739.3999,2740.6001,2741.6001,2742.8000,
