const float ADC_LUT[4096] = { 0,
344.2000,345.0000,346.0000,347.0000,348.0000,348.8000,349.8000,350.8000,351.8000,352.8000,353.8000,354.8000,356.0000,357.0000,358.2000,    
359.4000,360.6000,361.8000,362.8000,363.8000,365.0000,366.0000,367.0000,368.4000,369.8000,371.0000,372.2000,373.8000,374.8000,376.0000,    
377.6000,378.8000,380.0000,381.4000,382.8000,384.0000,385.0000,386.0000,387.0000,388.2000,389.2000,390.4000,391.6000,392.6000,393.8000,    
394.8000,395.8000,396.8000,397.8000,399.0000,400.0000,401.2000,402.8000,404.0000,405.6000,406.8000,408.2000,409.8000,411.0000,412.6000,    
413.8000,415.2000,416.6000,417.6000,418.6000,419.6000,420.6000,421.6000,422.6000,423.6000,424.6000,425.6000,426.6000,427.6000,428.6000,
429.6000,430.6000,431.6000,432.6000,433.8000,434.8000,435.8000,437.0000,438.0000,439.2000,440.4000,441.6000,442.8000,443.8000,444.8000,    
446.0000,447.0000,448.0000,449.0000,450.0000,450.8000,451.8000,452.8000,453.6000,454.4000,455.2000,456.0000,457.0000,457.8000,458.8000,    
459.8000,460.6000,461.4000,462.2000,463.0000,464.0000,465.0000,466.0000,467.4000,468.6000,469.8000,470.8000,471.8000,473.0000,474.0000,    
475.0000,476.2000,477.4000,478.8000,479.8000,480.8000,481.8000,483.0000,484.0000,485.0000,486.2000,487.4000,488.6000,489.6000,490.8000,    
491.8000,492.8000,494.0000,495.0000,496.0000,498.0000,500.0000,501.8000,503.8000,505.8000,507.8000,509.8000,511.6000,512.8000,513.8000,
514.8000,515.8000,516.8000,517.8000,518.8000,519.8000,520.8000,521.8000,522.8000,523.8000,524.8000,525.8000,526.8000,527.8000,528.8000,    
529.8000,530.8000,532.0000,533.0000,534.2000,535.4000,536.8000,537.8000,538.8000,540.0000,541.0000,542.0000,543.4000,544.8000,546.2000,    
548.0000,549.8000,551.2000,553.0000,554.8000,556.0000,557.8000,559.8000,560.8000,561.8000,562.8000,563.8000,565.0000,566.0000,567.0000,    
568.0000,569.0000,570.0000,571.0000,572.0000,573.0000,574.0000,575.0000,576.0000,577.0000,578.0000,579.0000,580.0000,581.0000,582.0000,    
583.2000,584.2000,585.2000,586.2000,587.2000,588.2000,589.4000,590.4000,591.4000,592.6000,593.8000,595.0000,596.0000,597.4000,598.8000,    
599.8000,601.0000,602.2000,603.6000,604.8000,606.0000,607.0000,608.4000,609.8000,611.0000,612.0000,613.6000,614.8000,616.0000,617.4000,
618.8000,620.0000,621.2000,622.6000,623.8000,624.8000,625.8000,626.6000,627.2000,628.0000,629.0000,629.8000,630.8000,631.4000,632.2000,    
633.0000,634.0000,634.8000,635.8000,636.4000,637.0000,638.0000,639.0000,639.8000,640.6000,641.2000,642.0000,643.0000,643.8000,644.6000,    
645.2000,646.0000,646.8000,647.8000,648.4000,649.0000,650.0000,650.8000,651.8000,652.2000,653.0000,654.0000,654.8000,655.6000,656.2000,    
657.8000,659.2000,660.8000,662.2000,663.8000,665.0000,666.8000,668.0000,669.8000,671.0000,672.6000,673.4000,674.4000,675.2000,676.2000,    
677.2000,678.0000,679.0000,680.0000,681.0000,682.0000,683.0000,684.0000,685.0000,686.0000,686.8000,687.8000,689.0000,690.0000,691.4000,    
692.8000,693.8000,695.0000,696.2000,697.8000,698.8000,700.0000,701.2000,702.6000,703.8000,705.0000,706.0000,707.2000,708.6000,709.8000,
710.8000,712.0000,713.0000,714.4000,715.8000,716.8000,718.0000,719.0000,720.2000,721.4000,722.4000,723.4000,724.6000,725.6000,726.6000,    
727.8000,728.8000,729.8000,730.8000,731.8000,732.8000,733.8000,734.8000,735.8000,737.0000,738.4000,739.8000,741.0000,742.2000,743.8000,    
745.0000,746.0000,747.8000,748.8000,750.0000,751.6000,752.8000,753.8000,754.8000,755.8000,757.0000,758.0000,759.0000,760.0000,761.0000,    
762.0000,763.2000,764.2000,765.4000,766.4000,767.6000,768.8000,769.8000,771.0000,772.2000,773.6000,774.8000,776.0000,777.0000,778.4000,    
779.8000,781.0000,782.0000,783.4000,784.6000,785.8000,786.8000,787.8000,788.8000,789.8000,791.0000,792.0000,793.0000,794.0000,795.0000,    
796.2000,797.2000,798.4000,799.6000,800.6000,801.6000,802.6000,803.4000,804.4000,805.4000,806.4000,807.4000,808.4000,809.2000,810.2000,
811.2000,812.2000,813.2000,814.0000,815.0000,816.0000,817.8000,819.0000,820.8000,822.0000,823.8000,825.0000,826.6000,828.0000,829.6000,    
831.0000,832.2000,833.2000,834.0000,835.0000,836.0000,837.0000,837.8000,838.8000,839.8000,840.8000,841.8000,842.6000,843.4000,844.2000,    
845.2000,846.0000,847.0000,848.0000,849.0000,850.0000,851.0000,852.0000,853.0000,854.0000,855.0000,856.0000,857.0000,858.0000,859.0000,    
860.0000,861.0000,862.0000,863.0000,864.0000,865.6000,867.0000,868.8000,870.0000,871.8000,873.0000,874.8000,876.0000,877.8000,879.2000,    
880.8000,881.8000,882.8000,884.0000,885.0000,886.0000,887.0000,888.2000,889.2000,890.4000,891.6000,892.8000,893.8000,894.8000,895.8000,
897.2000,898.8000,900.6000,902.0000,903.8000,905.0000,906.8000,908.4000,910.0000,911.6000,912.8000,913.4000,914.0000,915.0000,915.8000,    
916.8000,917.4000,918.0000,919.0000,919.8000,920.6000,921.2000,922.0000,922.8000,923.8000,924.4000,925.0000,926.0000,926.8000,927.8000,    
928.8000,930.8000,933.0000,935.4000,937.8000,940.0000,942.2000,944.2000,945.0000,946.0000,946.8000,947.8000,948.4000,949.2000,950.0000,    
951.0000,951.8000,952.6000,953.4000,954.0000,955.0000,955.8000,956.8000,957.6000,958.2000,959.0000,960.0000,961.0000,962.0000,963.0000,    
964.4000,965.6000,966.8000,967.8000,969.0000,970.0000,971.0000,972.2000,973.6000,974.8000,975.8000,976.8000,977.8000,979.0000,980.0000,    
981.0000,982.0000,983.0000,984.0000,985.2000,986.4000,987.4000,988.6000,989.8000,990.8000,991.8000,993.0000,994.8000,996.4000,998.0000,
999.8000,1001.4000,1003.0000,1004.8000,1006.6000,1008.0000,1009.6000,1011.0000,1012.4000,1013.8000,1015.0000,1016.8000,1018.0000,1019.4000,1020.8000,
1022.0000,1023.8000,1025.0000,1026.0000,1027.0000,1028.4000,1029.6000,1030.8000,1031.8000,1033.0000,1034.0000,1035.2000,1036.6000,1037.8000,1038.8000,
1040.0000,1041.0000,1042.0000,1043.2000,1044.4000,1045.8000,1046.8000,1047.8000,1048.8000,1050.0000,1051.0000,1052.0000,1053.2000,1054.6000,1055.8000,
1056.8000,1058.0000,1059.0000,1060.6000,1061.8000,1063.0000,1064.0000,1065.6000,1066.8000,1068.0000,1069.0000,1070.4000,1071.8000,1072.8000,1073.8000,
1074.8000,1075.8000,1076.8000,1077.8000,1078.8000,1079.8000,1080.8000,1081.8000,1082.8000,1083.8000,1084.8000,1085.8000,1086.8000,1087.8000,1089.0000,
1090.0000,1091.0000,1092.4000,1093.6000,1094.8000,1095.8000,1097.0000,1098.0000,1099.2000,1100.4000,1101.8000,1102.8000,1103.8000,1105.2000,1106.8000,
1108.0000,1109.8000,1111.0000,1112.8000,1114.0000,1115.8000,1117.0000,1118.6000,1120.0000,1121.0000,1121.8000,1122.8000,1123.8000,1124.4000,1125.2000,
1126.0000,1127.0000,1128.0000,1128.8000,1129.8000,1130.6000,1131.4000,1132.2000,1133.0000,1134.0000,1134.8000,1135.8000,1136.8000,1138.0000,1139.0000,
1140.4000,1141.8000,1142.8000,1144.0000,1145.2000,1146.6000,1147.8000,1148.8000,1150.0000,1151.2000,1152.6000,1153.4000,1154.4000,1155.4000,1156.2000,
1157.2000,1158.2000,1159.0000,1160.0000,1161.0000,1162.0000,1163.0000,1164.0000,1165.0000,1166.0000,1167.0000,1168.0000,1169.0000,1170.4000,1171.8000,
1173.0000,1174.0000,1175.6000,1176.8000,1178.0000,1179.4000,1180.8000,1182.0000,1183.0000,1184.4000,1185.4000,1186.6000,1187.6000,1188.6000,1189.6000,
1190.8000,1191.8000,1192.8000,1193.8000,1194.8000,1195.8000,1196.8000,1197.8000,1198.8000,1199.8000,1200.8000,1201.8000,1202.6000,1203.4000,1204.2000,
1205.0000,1206.0000,1207.0000,1207.8000,1208.8000,1209.8000,1210.6000,1211.2000,1212.0000,1213.0000,1214.0000,1214.8000,1215.8000,1216.8000,1217.8000,
1219.0000,1220.0000,1221.0000,1222.2000,1223.4000,1224.6000,1225.8000,1226.8000,1227.8000,1229.0000,1230.0000,1231.0000,1232.2000,1233.2000,1234.4000,
1235.4000,1236.4000,1237.4000,1238.4000,1239.6000,1240.6000,1241.6000,1242.6000,1243.6000,1244.8000,1245.8000,1246.8000,1247.8000,1248.8000,1249.8000,
1251.0000,1252.0000,1253.4000,1254.8000,1255.8000,1257.0000,1258.0000,1259.2000,1260.6000,1261.8000,1262.8000,1264.0000,1265.0000,1266.2000,1267.4000,
1268.8000,1269.8000,1270.8000,1272.0000,1273.0000,1274.0000,1275.2000,1276.4000,1277.8000,1278.8000,1279.8000,1280.8000,1281.8000,1282.6000,1283.4000,
1284.2000,1285.0000,1286.0000,1287.0000,1287.8000,1288.8000,1289.6000,1290.4000,1291.2000,1292.0000,1293.0000,1294.0000,1294.8000,1295.8000,1296.8000,
1298.0000,1299.4000,1300.8000,1302.0000,1303.2000,1304.8000,1305.8000,1307.0000,1308.6000,1309.8000,1311.0000,1312.4000,1313.8000,1314.8000,1316.0000,
1317.2000,1318.6000,1319.8000,1321.0000,1322.0000,1323.4000,1324.8000,1325.8000,1327.0000,1328.2000,1329.4000,1330.6000,1331.6000,1332.8000,1333.8000,
1334.8000,1335.8000,1336.8000,1338.0000,1339.0000,1340.0000,1341.0000,1342.2000,1343.2000,1344.4000,1345.4000,1346.6000,1347.6000,1348.6000,1349.6000,
1350.8000,1351.8000,1352.8000,1353.8000,1354.8000,1355.8000,1356.8000,1357.8000,1358.8000,1359.8000,1361.0000,1362.6000,1364.0000,1365.2000,1366.8000,
1368.0000,1369.8000,1371.0000,1372.4000,1373.8000,1375.2000,1376.6000,1377.4000,1378.2000,1379.0000,1380.0000,1381.0000,1381.8000,1382.8000,1383.8000,
1384.8000,1385.6000,1386.4000,1387.2000,1388.0000,1389.0000,1390.0000,1390.8000,1391.8000,1392.6000,1393.0000,1394.0000,1394.8000,1395.2000,1396.0000,
1396.8000,1397.2000,1398.0000,1398.8000,1399.4000,1400.0000,1400.8000,1401.4000,1402.0000,1402.8000,1403.4000,1404.0000,1404.8000,1405.6000,1406.0000,
1406.8000,1407.6000,1408.0000,1410.8000,1413.8000,1416.0000,1419.0000,1421.8000,1424.0000,1425.2000,1426.4000,1427.6000,1428.8000,1429.8000,1430.8000,
1431.8000,1433.0000,1434.0000,1435.0000,1436.2000,1437.4000,1438.6000,1439.8000,1440.8000,1441.8000,1443.0000,1444.0000,1445.2000,1446.6000,1447.8000,
1448.8000,1450.0000,1451.0000,1452.2000,1453.6000,1454.8000,1455.8000,1457.0000,1458.0000,1459.0000,1460.2000,1461.6000,1462.8000,1463.8000,1464.8000,
1466.0000,1467.0000,1468.0000,1469.4000,1470.6000,1471.8000,1473.8000,1476.4000,1479.0000,1482.0000,1485.0000,1487.8000,1488.8000,1489.8000,1490.2000,
1491.0000,1491.8000,1492.8000,1493.2000,1494.0000,1494.8000,1495.8000,1496.4000,1497.0000,1497.8000,1498.8000,1499.4000,1500.0000,1500.8000,1501.8000,
1502.4000,1503.0000,1503.8000,1504.8000,1505.8000,1506.4000,1507.2000,1508.0000,1509.0000,1509.8000,1510.8000,1511.8000,1512.6000,1513.2000,1514.0000,
1515.0000,1516.0000,1516.8000,1517.8000,1518.6000,1519.4000,1520.2000,1522.0000,1523.8000,1525.2000,1527.0000,1528.8000,1530.4000,1532.0000,1533.8000,
1535.6000,1536.8000,1537.6000,1538.4000,1539.0000,1540.0000,1541.0000,1541.8000,1542.8000,1543.6000,1544.2000,1545.0000,1546.0000,1546.8000,1547.8000,
1548.8000,1549.4000,1550.2000,1551.0000,1552.0000,1553.0000,1554.0000,1555.0000,1556.0000,1557.2000,1558.2000,1559.4000,1560.6000,1561.6000,1562.8000,
1563.8000,1564.8000,1565.8000,1566.8000,1568.0000,1569.2000,1570.8000,1572.0000,1573.6000,1574.8000,1576.2000,1577.8000,1579.0000,1580.6000,1582.0000,
1583.4000,1584.8000,1585.8000,1586.8000,1588.0000,1589.0000,1590.0000,1591.4000,1592.6000,1593.8000,1594.8000,1595.8000,1597.0000,1598.0000,1599.0000,
1600.2000,1601.4000,1602.8000,1603.8000,1605.0000,1606.0000,1607.0000,1608.4000,1609.6000,1610.8000,1611.8000,1613.0000,1614.0000,1615.2000,1616.4000,
1617.4000,1618.4000,1619.4000,1620.4000,1621.4000,1622.4000,1623.4000,1624.4000,1625.4000,1626.4000,1627.4000,1628.4000,1629.2000,1630.2000,1631.2000,
1632.6000,1634.6000,1636.6000,1638.6000,1640.6000,1642.6000,1644.6000,1646.6000,1648.2000,1649.0000,1650.0000,1650.8000,1651.8000,1652.8000,1653.4000,
1654.2000,1655.0000,1656.0000,1656.8000,1657.8000,1658.6000,1659.4000,1660.0000,1661.0000,1662.0000,1662.8000,1663.8000,1664.8000,1665.8000,1666.8000,
1667.8000,1668.8000,1670.0000,1671.0000,1672.0000,1673.0000,1674.0000,1675.2000,1676.4000,1677.4000,1678.6000,1679.8000,1680.8000,1682.0000,1683.0000,
1684.4000,1685.8000,1686.8000,1688.0000,1689.0000,1690.4000,1691.8000,1692.8000,1694.0000,1695.2000,1696.8000,1698.0000,1699.2000,1700.8000,1702.0000,
1703.4000,1704.8000,1706.0000,1707.4000,1708.8000,1710.0000,1711.6000,1712.8000,1713.2000,1714.0000,1714.8000,1715.8000,1716.4000,1717.0000,1718.0000,
1718.8000,1719.6000,1720.2000,1721.0000,1721.8000,1722.8000,1723.2000,1724.0000,1724.8000,1725.8000,1726.4000,1727.0000,1728.0000,1729.0000,1730.2000,
1731.8000,1732.8000,1734.0000,1735.4000,1736.8000,1738.0000,1739.0000,1740.6000,1741.8000,1743.0000,1744.2000,1745.6000,1746.8000,1747.8000,1749.0000,
1750.2000,1751.6000,1752.8000,1754.0000,1755.0000,1756.2000,1757.6000,1758.8000,1760.0000,1760.8000,1761.8000,1762.4000,1763.0000,1764.0000,1764.8000,
1765.8000,1766.4000,1767.0000,1768.0000,1768.8000,1769.8000,1770.4000,1771.0000,1772.0000,1772.8000,1773.8000,1774.4000,1775.0000,1776.0000,1777.0000,
1778.4000,1779.8000,1780.8000,1782.0000,1783.2000,1784.6000,1785.8000,1787.0000,1788.0000,1789.4000,1790.8000,1791.8000,1793.0000,1794.4000,1795.8000,
1796.8000,1798.0000,1799.4000,1800.8000,1801.8000,1803.0000,1804.4000,1805.8000,1806.8000,1808.0000,1809.0000,1809.8000,1810.8000,1811.8000,1812.4000,
1813.2000,1814.0000,1815.0000,1815.8000,1816.8000,1817.8000,1818.4000,1819.2000,1820.0000,1821.0000,1821.8000,1822.8000,1823.8000,1824.6000,1825.6000,
1826.6000,1827.6000,1828.6000,1829.6000,1830.8000,1831.8000,1832.8000,1833.8000,1834.8000,1835.8000,1836.8000,1837.8000,1838.8000,1839.8000,1840.8000,
1842.0000,1843.8000,1845.0000,1846.2000,1847.8000,1849.0000,1850.6000,1851.8000,1853.0000,1854.8000,1856.0000,1857.0000,1858.4000,1859.6000,1860.8000,
1861.8000,1863.0000,1864.0000,1865.4000,1866.6000,1867.8000,1868.8000,1870.0000,1871.0000,1872.2000,1873.2000,1874.2000,1875.0000,1876.0000,1877.0000,
1878.0000,1879.0000,1880.0000,1881.0000,1882.0000,1883.0000,1883.8000,1884.8000,1885.8000,1886.8000,1887.8000,1889.0000,1890.8000,1892.0000,1893.8000,
1895.2000,1897.0000,1898.6000,1900.0000,1901.8000,1903.0000,1904.6000,1905.0000,1906.0000,1906.8000,1907.2000,1908.0000,1908.8000,1909.6000,1910.0000,
1911.0000,1911.8000,1912.4000,1913.0000,1913.8000,1914.6000,1915.2000,1916.0000,1916.8000,1917.4000,1918.0000,1918.8000,1919.8000,1920.6000,1923.0000,
1925.8000,1928.2000,1930.8000,1933.4000,1936.0000,1937.0000,1937.8000,1938.4000,1939.0000,1940.0000,1940.8000,1941.6000,1942.0000,1943.0000,1943.8000,
1944.6000,1945.2000,1946.0000,1946.8000,1947.6000,1948.2000,1949.0000,1949.8000,1950.8000,1951.2000,1952.0000,1953.8000,1955.2000,1957.0000,1958.8000,
1960.2000,1962.0000,1963.8000,1965.4000,1967.0000,1968.8000,1969.8000,1971.0000,1972.0000,1973.4000,1974.8000,1975.8000,1977.0000,1978.2000,1979.6000,
1980.8000,1982.0000,1983.0000,1984.4000,1985.4000,1986.4000,1987.6000,1988.6000,1989.6000,1990.6000,1991.8000,1992.8000,1993.8000,1994.8000,1995.8000,
1996.8000,1997.8000,1998.8000,1999.8000,2001.0000,2002.0000,2003.6000,2004.8000,2006.0000,2007.4000,2008.8000,2010.0000,2011.0000,2012.6000,2013.8000,
2015.0000,2016.2000,2017.4000,2018.4000,2019.6000,2020.6000,2021.6000,2022.8000,2023.8000,2024.8000,2025.8000,2026.8000,2027.8000,2028.8000,2029.8000,
2031.0000,2032.0000,2032.6000,2033.0000,2033.4000,2033.8000,2034.2000,2034.8000,2035.0000,2035.8000,2036.0000,2036.6000,2037.0000,2037.4000,2037.8000,
2038.2000,2038.8000,2039.0000,2039.8000,2040.0000,2040.6000,2041.0000,2041.2000,2041.8000,2042.0000,2042.8000,2043.0000,2043.6000,2044.0000,2044.4000,
2044.8000,2045.2000,2045.8000,2046.0000,2046.8000,2047.0000,2047.6000,2048.0000,2048.8000,2050.0000,2051.2000,2052.8000,2054.0000,2055.0000,2056.6001,
2057.8000,2059.0000,2060.3999,2061.8000,2063.0000,2064.2000,2065.0000,2066.0000,2067.0000,2068.0000,2069.0000,2070.0000,2071.0000,2072.0000,2073.0000,
2074.0000,2075.0000,2076.0000,2077.0000,2078.0000,2079.0000,2080.0000,2081.3999,2082.8000,2084.0000,2085.3999,2086.8000,2088.0000,2089.3999,2090.8000,
2092.0000,2093.3999,2094.8000,2096.0000,2097.0000,2098.0000,2099.2000,2100.2000,2101.3999,2102.6001,2103.6001,2104.8000,2105.8000,2106.8000,2107.8000,
2108.8000,2109.8000,2111.0000,2112.0000,2113.0000,2114.0000,2115.0000,2116.0000,2117.0000,2118.0000,2119.0000,2120.0000,2121.0000,2122.0000,2123.0000,
2124.0000,2125.0000,2126.0000,2127.0000,2128.0000,2129.0000,2130.0000,2130.8000,2131.8000,2132.6001,2133.3999,2134.0000,2135.0000,2136.0000,2136.8000,
2137.8000,2138.6001,2139.3999,2140.0000,2141.0000,2142.0000,2142.8000,2143.8000,2144.8000,2146.0000,2147.6001,2149.0000,2150.2000,2151.8000,2153.0000,
2154.6001,2156.0000,2157.3999,2158.8000,2160.0000,2161.6001,2162.8000,2164.0000,2165.3999,2166.8000,2168.0000,2169.2000,2170.8000,2172.0000,2173.2000,
2174.8000,2175.8000,2177.0000,2178.6001,2179.8000,2181.0000,2182.6001,2183.8000,2185.0000,2186.6001,2187.8000,2189.0000,2190.6001,2191.8000,2192.8000,
2193.8000,2194.8000,2195.8000,2196.6001,2197.6001,2198.3999,2199.2000,2200.0000,2201.0000,2202.0000,2203.0000,2204.0000,2204.8000,2205.8000,2206.8000,
2207.8000,2208.8000,2209.8000,2211.0000,2212.0000,2213.2000,2214.6001,2215.8000,2216.8000,2218.0000,2219.0000,2220.3999,2221.8000,2222.8000,2224.0000,
2225.0000,2226.3999,2227.8000,2229.0000,2230.0000,2231.6001,2232.8000,2234.0000,2235.2000,2236.8000,2237.8000,2239.0000,2240.2000,2241.2000,2242.2000,
2243.2000,2244.2000,2245.2000,2246.2000,2247.2000,2248.2000,2249.2000,2250.2000,2251.2000,2252.2000,2253.2000,2254.2000,2255.2000,2256.2000,2257.3999,
2258.3999,2259.3999,2260.3999,2261.6001,2262.6001,2263.6001,2264.8000,2265.8000,2266.8000,2267.8000,2268.8000,2269.8000,2270.8000,2271.8000,2272.8000,
2274.0000,2275.0000,2276.0000,2277.3999,2278.6001,2279.8000,2280.8000,2281.8000,2283.0000,2284.0000,2285.2000,2286.3999,2287.8000,2288.8000,2289.8000,
2290.8000,2291.8000,2292.8000,2294.0000,2295.0000,2296.0000,2297.0000,2298.0000,2299.0000,2300.0000,2301.2000,2302.3999,2303.3999,2304.3999,2305.6001,
2306.6001,2307.6001,2308.6001,2309.6001,2310.6001,2311.6001,2312.6001,2313.6001,2314.6001,2315.6001,2316.6001,2317.6001,2318.6001,2319.6001,2320.8000,
2321.8000,2323.0000,2324.0000,2325.2000,2326.6001,2327.8000,2328.8000,2330.0000,2331.0000,2332.3999,2333.8000,2334.8000,2336.0000,2337.0000,2338.0000,
2339.0000,2340.0000,2341.2000,2342.2000,2343.3999,2344.6001,2345.6001,2346.8000,2347.8000,2348.8000,2349.8000,2350.8000,2351.8000,2352.8000,2354.0000,
2355.0000,2356.0000,2357.0000,2358.0000,2359.0000,2360.0000,2361.0000,2362.0000,2363.0000,2364.0000,2365.0000,2366.0000,2367.2000,2368.2000,2369.8000,
2371.0000,2372.2000,2373.8000,2375.0000,2376.2000,2377.8000,2379.0000,2380.2000,2381.8000,2383.0000,2384.2000,2385.0000,2386.0000,2387.0000,2388.0000,
2389.0000,2390.0000,2391.0000,2392.0000,2393.0000,2394.0000,2395.0000,2396.0000,2397.0000,2398.0000,2399.0000,2400.0000,2401.2000,2402.6001,2403.8000,
2405.0000,2406.3999,2407.8000,2409.0000,2410.0000,2411.6001,2412.8000,2414.0000,2415.2000,2416.8000,2417.8000,2419.0000,2420.0000,2421.0000,2422.3999,
2423.8000,2424.8000,2425.8000,2427.0000,2428.0000,2429.3999,2430.8000,2431.8000,2433.0000,2434.0000,2435.6001,2436.8000,2438.0000,2439.2000,2440.6001,
2441.8000,2443.0000,2444.2000,2445.8000,2446.8000,2448.0000,2449.0000,2450.0000,2450.8000,2451.8000,2452.8000,2453.6001,2454.3999,2455.2000,2456.0000,
2457.0000,2458.0000,2458.8000,2459.8000,2460.8000,2461.6001,2462.3999,2463.2000,2464.0000,2466.0000,2467.8000,2469.6001,2471.2000,2473.0000,2475.0000,
2476.8000,2478.6001,2480.2000,2481.0000,2481.8000,2482.6001,2483.2000,2484.0000,2484.8000,2485.8000,2486.3999,2487.0000,2487.8000,2488.8000,2489.3999,
2490.0000,2491.0000,2491.8000,2492.6001,2493.0000,2494.0000,2494.8000,2495.6001,2496.2000,2498.0000,2499.8000,2501.0000,2502.8000,2504.6001,2506.0000,
2507.8000,2509.3999,2511.0000,2512.6001,2513.6001,2514.8000,2515.8000,2516.8000,2517.8000,2518.8000,2519.8000,2520.8000,2522.0000,2523.0000,2524.0000,
2525.0000,2526.0000,2527.0000,2528.2000,2529.2000,2530.2000,2531.2000,2532.2000,2533.2000,2534.3999,2535.3999,2536.3999,2537.3999,2538.3999,2539.3999,
2540.3999,2541.3999,2542.6001,2543.6001,2544.8000,2546.0000,2547.3999,2548.8000,2550.0000,2551.8000,2553.0000,2554.3999,2555.8000,2557.0000,2558.8000,
2560.0000,2561.0000,2562.0000,2562.8000,2563.8000,2564.8000,2565.8000,2566.8000,2567.8000,2568.6001,2569.3999,2570.3999,2571.2000,2572.2000,2573.0000,
2574.0000,2575.0000,2576.0000,2577.0000,2578.6001,2579.8000,2581.0000,2582.0000,2583.3999,2584.8000,2586.0000,2587.0000,2588.3999,2589.8000,2591.0000,
2592.0000,2593.2000,2594.3999,2595.6001,2596.8000,2597.8000,2598.8000,2600.0000,2601.0000,2602.0000,2603.2000,2604.3999,2605.6001,2606.8000,2607.8000,
2609.0000,2610.0000,2611.3999,2612.8000,2613.8000,2615.0000,2616.0000,2617.6001,2618.8000,2619.8000,2621.0000,2622.2000,2623.8000,2624.8000,2625.8000,
2626.8000,2627.6001,2628.6001,2629.3999,2630.3999,2631.2000,2632.2000,2633.2000,2634.0000,2635.0000,2636.0000,2637.0000,2638.0000,2639.0000,2640.0000,
2641.0000,2642.0000,2643.0000,2644.0000,2645.0000,2646.0000,2647.0000,2648.0000,2649.0000,2650.0000,2651.0000,2652.0000,2653.0000,2654.0000,2655.0000,
2656.0000,2657.0000,2658.3999,2659.8000,2660.8000,2662.0000,2663.3999,2664.8000,2665.8000,2667.0000,2668.3999,2669.8000,2671.0000,2672.0000,2673.6001,
2674.8000,2676.0000,2677.6001,2678.8000,2680.0000,2681.8000,2683.0000,2684.2000,2685.8000,2687.0000,2688.2000,2689.3999,2690.3999,2691.6001,2692.8000,
2693.8000,2694.8000,2695.8000,2696.8000,2698.0000,2699.0000,2700.0000,2701.0000,2702.0000,2703.2000,2704.3999,2705.6001,2706.8000,2707.8000,2708.8000,
2710.0000,2711.0000,2712.0000,2713.2000,2714.3999,2715.6001,2716.8000,2717.8000,2718.8000,2720.0000,2721.0000,2722.0000,2723.0000,2724.0000,2725.2000,
2726.2000,2727.3999,2728.3999,2729.6001,2730.6001,2731.8000,2732.8000,2733.8000,2734.8000,2735.8000,2736.8000,2738.0000,2739.0000,2740.0000,2741.0000,
