const float ADC_LUT[4096] = { 0,
1235.0000,1235.8000,1236.8000,1237.6000,1238.2000,1239.0000,1240.0000,1240.8000,1241.8000,1242.4000,1243.0000,1244.0000,1244.8000,1245.8000,1246.6000,
1247.2000,1248.0000,1249.6000,1251.0000,1252.4000,1254.0000,1255.4000,1256.8000,1258.2000,1259.8000,1261.2000,1262.8000,1264.0000,1265.2000,1266.4000,
1267.6000,1268.8000,1269.8000,1270.8000,1271.8000,1273.0000,1274.0000,1275.0000,1276.0000,1277.2000,1278.4000,1279.6000,1280.8000,1281.8000,1282.8000,
1283.8000,1284.8000,1285.8000,1286.8000,1287.8000,1288.8000,1289.8000,1290.8000,1291.8000,1292.8000,1293.8000,1294.8000,1295.8000,1297.0000,1298.8000,
1300.4000,1302.0000,1303.8000,1305.4000,1307.0000,1308.8000,1310.2000,1312.0000,1313.0000,1314.0000,1315.0000,1316.0000,1317.0000,1318.0000,1319.0000,
1319.8000,1320.8000,1321.8000,1322.8000,1323.8000,1324.8000,1325.8000,1326.8000,1327.8000,1328.8000,1330.0000,1331.0000,1332.6000,1333.8000,1334.8000,
1336.0000,1337.2000,1338.6000,1339.8000,1341.0000,1342.0000,1343.4000,1344.6000,1345.8000,1346.8000,1347.8000,1348.8000,1349.8000,1350.8000,1351.8000,
1352.8000,1353.8000,1354.8000,1355.8000,1356.8000,1357.8000,1358.8000,1359.8000,1361.0000,1362.0000,1363.0000,1364.2000,1365.6000,1366.8000,1367.8000,
1368.8000,1370.0000,1371.0000,1372.2000,1373.4000,1374.6000,1375.8000,1376.8000,1378.0000,1379.2000,1380.8000,1381.8000,1383.0000,1384.2000,1385.8000,
1386.8000,1388.0000,1389.2000,1390.6000,1391.8000,1393.0000,1394.0000,1395.2000,1396.6000,1397.8000,1398.8000,1400.0000,1401.0000,1402.2000,1403.6000,
1404.8000,1405.8000,1407.0000,1408.0000,1409.0000,1409.8000,1410.8000,1411.8000,1412.4000,1413.2000,1414.0000,1415.0000,1415.8000,1416.8000,1417.8000,
1418.6000,1419.2000,1420.0000,1421.0000,1421.8000,1422.8000,1423.8000,1424.8000,1425.8000,1427.0000,1428.0000,1429.2000,1430.6000,1431.8000,1433.0000,
1434.0000,1435.2000,1436.6000,1437.8000,1438.8000,1440.0000,1441.0000,1442.0000,1442.8000,1443.8000,1444.8000,1445.8000,1446.8000,1447.6000,1448.4000,
1449.2000,1450.0000,1451.0000,1452.0000,1453.0000,1454.0000,1454.8000,1455.8000,1456.8000,1457.0000,1457.8000,1458.8000,1459.0000,1459.8000,1460.8000,
1461.0000,1461.8000,1462.8000,1463.0000,1463.8000,1464.6000,1465.0000,1465.8000,1466.6000,1467.0000,1467.8000,1468.6000,1469.0000,1469.8000,1470.6000,
1471.0000,1471.8000,1474.0000,1477.8000,1481.4000,1485.0000,1488.4000,1489.8000,1490.8000,1492.0000,1493.0000,1494.6000,1495.8000,1496.8000,1498.0000,
1499.2000,1500.6000,1501.8000,1503.0000,1504.0000,1505.2000,1506.4000,1507.6000,1508.8000,1509.8000,1510.8000,1512.0000,1513.0000,1514.0000,1515.0000,
1516.2000,1517.4000,1518.6000,1519.8000,1521.0000,1522.4000,1523.8000,1525.2000,1526.8000,1528.2000,1529.8000,1531.0000,1532.8000,1534.0000,1535.8000,
1536.8000,1537.4000,1538.0000,1538.8000,1539.8000,1540.2000,1541.0000,1541.8000,1542.6000,1543.0000,1544.0000,1544.8000,1545.4000,1546.0000,1547.0000,
1547.8000,1548.4000,1549.0000,1549.8000,1550.8000,1551.2000,1552.0000,1553.4000,1555.0000,1556.8000,1558.2000,1559.8000,1561.6000,1563.0000,1564.8000,
1566.2000,1568.0000,1569.0000,1570.0000,1571.2000,1572.2000,1573.4000,1574.6000,1575.8000,1576.8000,1577.8000,1578.8000,1580.0000,1581.0000,1582.0000,
1583.0000,1584.2000,1585.8000,1587.2000,1588.8000,1590.0000,1591.8000,1593.0000,1594.8000,1596.0000,1597.8000,1599.0000,1600.4000,1601.2000,1602.0000,
1603.0000,1604.0000,1605.0000,1605.8000,1606.8000,1607.8000,1608.6000,1609.4000,1610.4000,1611.2000,1612.0000,1613.0000,1614.0000,1614.8000,1615.8000,
1616.8000,1617.8000,1618.6000,1619.4000,1620.2000,1621.0000,1622.0000,1623.0000,1624.0000,1624.8000,1625.8000,1626.8000,1627.8000,1628.6000,1629.4000,
1630.2000,1631.0000,1632.0000,1633.8000,1635.0000,1636.8000,1638.4000,1640.0000,1641.6000,1643.0000,1644.8000,1646.0000,1647.8000,1648.8000,1649.8000,
1650.8000,1651.6000,1652.4000,1653.0000,1654.0000,1655.0000,1655.8000,1656.8000,1657.8000,1658.6000,1659.4000,1660.2000,1661.0000,1662.0000,1663.0000,
1663.8000,1664.8000,1666.0000,1667.2000,1668.6000,1669.8000,1671.0000,1672.0000,1673.4000,1674.8000,1675.8000,1677.0000,1678.2000,1679.6000,1680.8000,
1682.0000,1683.6000,1684.8000,1686.0000,1687.8000,1689.0000,1690.2000,1691.8000,1693.0000,1694.2000,1695.8000,1696.8000,1697.4000,1698.0000,1698.8000,
1699.8000,1700.2000,1701.0000,1701.8000,1702.6000,1703.2000,1704.0000,1704.8000,1705.6000,1706.0000,1707.0000,1707.8000,1708.4000,1709.0000,1709.8000,
1710.8000,1711.4000,1712.0000,1714.2000,1716.8000,1719.2000,1721.8000,1724.0000,1726.8000,1728.8000,1729.8000,1730.6000,1731.6000,1732.6000,1733.6000,
1734.6000,1735.6000,1736.4000,1737.4000,1738.4000,1739.4000,1740.4000,1741.4000,1742.2000,1743.2000,1744.2000,1745.8000,1746.8000,1748.0000,1749.4000,
1750.8000,1752.0000,1753.0000,1754.6000,1755.8000,1757.0000,1758.2000,1759.8000,1760.8000,1761.6000,1762.2000,1763.0000,1764.0000,1764.8000,1765.8000,
1766.8000,1767.4000,1768.0000,1769.0000,1770.0000,1770.8000,1771.8000,1772.6000,1773.2000,1774.0000,1775.0000,1775.8000,1776.8000,1777.4000,1778.0000,
1779.0000,1779.8000,1780.6000,1781.2000,1782.0000,1782.8000,1783.8000,1784.4000,1785.0000,1786.0000,1786.8000,1787.6000,1788.2000,1789.0000,1789.8000,
1790.8000,1791.4000,1792.0000,1793.2000,1794.4000,1795.8000,1796.8000,1797.8000,1799.0000,1800.0000,1801.0000,1802.2000,1803.6000,1804.8000,1805.8000,
1806.8000,1808.0000,1809.8000,1811.8000,1813.8000,1816.0000,1818.0000,1820.0000,1822.0000,1824.0000,1825.0000,1826.0000,1827.0000,1828.0000,1829.0000,
1830.0000,1831.2000,1832.2000,1833.2000,1834.2000,1835.2000,1836.2000,1837.4000,1838.4000,1839.4000,1840.4000,1841.6000,1842.8000,1843.8000,1845.0000,
1846.0000,1847.0000,1848.2000,1849.4000,1850.6000,1851.8000,1852.8000,1853.8000,1855.0000,1856.0000,1857.0000,1858.2000,1859.4000,1860.6000,1861.8000,
1862.8000,1863.8000,1865.0000,1866.0000,1867.0000,1868.2000,1869.4000,1870.6000,1871.8000,1872.8000,1873.8000,1874.8000,1875.8000,1877.0000,1878.0000,
1879.0000,1880.0000,1881.0000,1882.2000,1883.2000,1884.4000,1885.6000,1886.6000,1887.8000,1888.8000,1890.0000,1891.0000,1892.4000,1893.8000,1894.8000,
1896.0000,1897.0000,1898.6000,1899.8000,1900.8000,1902.0000,1903.2000,1904.6000,1905.4000,1906.2000,1907.2000,1908.0000,1909.0000,1910.0000,1911.0000,
1912.0000,1913.0000,1913.8000,1914.8000,1915.8000,1916.8000,1917.8000,1918.8000,1919.6000,1920.8000,1922.0000,1923.8000,1925.2000,1926.8000,1928.4000,
1930.0000,1931.6000,1933.0000,1934.8000,1936.0000,1937.0000,1938.0000,1939.0000,1940.0000,1941.0000,1942.0000,1943.0000,1944.0000,1945.0000,1946.0000,
1947.0000,1948.0000,1949.0000,1950.0000,1951.0000,1952.0000,1953.8000,1955.2000,1956.8000,1958.4000,1960.0000,1961.8000,1963.0000,1964.8000,1966.2000,
1967.8000,1969.0000,1969.8000,1970.8000,1971.8000,1972.8000,1973.8000,1974.8000,1975.8000,1976.6000,1977.6000,1978.4000,1979.4000,1980.2000,1981.2000,
1982.0000,1983.0000,1984.0000,1985.0000,1986.0000,1987.0000,1988.0000,1989.0000,1990.0000,1990.8000,1991.8000,1992.8000,1993.8000,1994.8000,1995.8000,
1996.8000,1997.8000,1998.8000,1999.8000,2000.8000,2001.8000,2003.0000,2004.0000,2005.4000,2006.8000,2007.8000,2009.0000,2010.0000,2011.2000,2012.6000,
2013.8000,2014.8000,2016.0000,2017.0000,2018.2000,2019.4000,2020.6000,2021.8000,2022.8000,2023.8000,2025.0000,2026.0000,2027.0000,2028.0000,2029.2000,
2030.4000,2031.6000,2032.4000,2032.8000,2033.2000,2033.8000,2034.0000,2034.8000,2035.0000,2035.8000,2036.0000,2036.6000,2037.0000,2037.4000,2037.8000,
2038.2000,2038.8000,2039.0000,2039.8000,2040.0000,2040.8000,2041.0000,2041.6000,2042.0000,2042.4000,2043.0000,2043.4000,2043.8000,2044.2000,2044.8000,
2045.0000,2045.8000,2046.0000,2046.8000,2047.0000,2047.6000,2048.0000,2048.8000,2050.0000,2051.3999,2052.8000,2054.0000,2055.3999,2056.8000,2058.0000,
2059.2000,2060.8000,2062.0000,2063.2000,2064.6001,2065.6001,2066.3999,2067.3999,2068.3999,2069.3999,2070.3999,2071.2000,2072.2000,2073.2000,2074.2000,
2075.2000,2076.2000,2077.0000,2078.0000,2079.0000,2080.0000,2081.2000,2082.6001,2083.8000,2084.8000,2086.0000,2087.0000,2088.0000,2089.2000,2090.6001,
2091.8000,2092.8000,2094.0000,2095.0000,2096.0000,2097.2000,2098.2000,2099.2000,2100.3999,2101.3999,2102.3999,2103.6001,2104.6001,2105.8000,2106.8000,
2107.8000,2108.8000,2109.8000,2110.8000,2111.8000,2113.0000,2114.0000,2115.3999,2116.8000,2118.0000,2119.0000,2120.6001,2121.8000,2123.0000,2124.0000,
2125.6001,2126.8000,2128.0000,2129.0000,2130.0000,2131.0000,2132.0000,2132.8000,2133.8000,2134.8000,2135.8000,2136.8000,2137.8000,2138.8000,2139.8000,
2140.8000,2141.8000,2142.8000,2143.8000,2144.8000,2145.8000,2147.0000,2148.0000,2149.0000,2150.2000,2151.3999,2152.6001,2153.8000,2154.8000,2155.8000,
2157.0000,2158.0000,2159.0000,2160.3999,2161.8000,2162.8000,2164.0000,2165.0000,2166.3999,2167.8000,2168.8000,2170.0000,2171.2000,2172.6001,2173.8000,
2175.0000,2176.0000,2177.0000,2178.0000,2179.0000,2180.0000,2181.0000,2182.0000,2183.0000,2184.0000,2185.0000,2186.0000,2187.0000,2188.0000,2189.0000,
2190.0000,2191.0000,2192.0000,2193.0000,2194.0000,2195.0000,2195.8000,2196.8000,2197.8000,2198.8000,2199.8000,2200.6001,2201.6001,2202.3999,2203.2000,
2204.0000,2205.0000,2206.0000,2207.0000,2208.0000,2209.0000,2210.8000,2212.0000,2213.6001,2215.0000,2216.2000,2217.8000,2219.0000,2220.8000,2222.0000,
2223.6001,2224.8000,2225.8000,2226.8000,2227.8000,2228.8000,2229.8000,2230.8000,2231.8000,2232.8000,2233.8000,2234.8000,2235.8000,2237.0000,2238.0000,
2239.0000,2240.0000,2241.0000,2242.6001,2243.8000,2245.0000,2246.6001,2247.8000,2249.0000,2250.3999,2251.8000,2253.0000,2254.2000,2255.8000,2256.8000,
2257.8000,2258.8000,2260.0000,2261.0000,2262.0000,2263.0000,2264.0000,2265.0000,2266.0000,2267.0000,2268.0000,2269.0000,2270.2000,2271.2000,2272.3999,
2274.0000,2275.8000,2277.2000,2278.8000,2280.6001,2282.0000,2283.8000,2285.3999,2287.0000,2288.3999,2289.0000,2290.0000,2290.8000,2291.8000,2292.6001,
2293.3999,2294.0000,2295.0000,2295.8000,2296.8000,2297.6001,2298.2000,2299.0000,2300.0000,2300.8000,2301.8000,2302.6001,2303.2000,2304.0000,2305.2000,
2306.6001,2307.8000,2309.0000,2310.0000,2311.2000,2312.6001,2313.8000,2315.0000,2316.0000,2317.2000,2318.6001,2319.8000,2320.8000,2321.8000,2322.8000,
2324.0000,2325.0000,2326.0000,2327.0000,2328.0000,2329.0000,2330.0000,2331.0000,2332.0000,2333.0000,2334.0000,2335.0000,2336.0000,2337.0000,2337.8000,
2338.8000,2339.3999,2340.0000,2341.0000,2341.8000,2342.6001,2343.2000,2344.0000,2344.8000,2345.8000,2346.3999,2347.0000,2348.0000,2348.8000,2349.6001,
2350.2000,2351.0000,2351.8000,2353.2000,2355.0000,2357.0000,2359.0000,2360.8000,2362.8000,2364.8000,2366.6001,2368.2000,2369.3999,2370.6001,2371.6001,
2372.8000,2373.8000,2374.8000,2375.8000,2377.0000,2378.0000,2379.0000,2380.0000,2381.0000,2382.2000,2383.2000,2384.8000,2386.8000,2388.8000,2390.8000,
2392.8000,2394.8000,2396.8000,2398.8000,2400.3999,2401.0000,2401.8000,2402.8000,2403.2000,2404.0000,2404.8000,2405.3999,2406.0000,2406.8000,2407.6001,
2408.0000,2409.0000,2409.8000,2410.3999,2411.0000,2411.8000,2412.6001,2413.0000,2414.0000,2414.8000,2415.2000,2416.0000,2417.0000,2418.0000,2419.0000,
2420.2000,2421.2000,2422.3999,2423.6001,2424.8000,2425.8000,2426.8000,2427.8000,2428.8000,2430.0000,2431.0000,2432.0000,2434.0000,2435.8000,2437.8000,
2439.8000,2441.6001,2443.3999,2445.2000,2447.0000,2448.8000,2449.6001,2450.2000,2451.0000,2452.0000,2452.8000,2453.8000,2454.8000,2455.6001,2456.2000,
2457.0000,2458.0000,2458.8000,2459.8000,2460.8000,2461.6001,2462.2000,2463.0000,2464.0000,2465.0000,2466.0000,2467.0000,2468.2000,2469.2000,2470.3999,
2471.6001,2472.8000,2473.8000,2474.8000,2475.8000,2476.8000,2478.0000,2479.0000,2480.0000,2481.0000,2482.2000,2483.6001,2484.8000,2485.8000,2486.8000,
2488.0000,2489.0000,2490.2000,2491.3999,2492.8000,2493.8000,2494.8000,2496.0000,2497.2000,2498.8000,2500.0000,2501.3999,2502.8000,2504.0000,2505.6001,
2506.8000,2508.0000,2509.6001,2510.8000,2512.0000,2513.3999,2514.8000,2515.8000,2517.0000,2518.0000,2519.2000,2520.3999,2521.8000,2522.8000,2524.0000,
2525.0000,2526.2000,2527.6001,2528.8000,2529.8000,2530.8000,2531.8000,2533.0000,2534.0000,2535.0000,2536.0000,2537.0000,2538.2000,2539.2000,2540.3999,
2541.6001,2542.8000,2543.8000,2544.8000,2546.0000,2547.0000,2548.3999,2549.8000,2550.8000,2552.0000,2553.2000,2554.8000,2555.8000,2557.0000,2558.0000,
2559.6001,2560.8000,2561.8000,2563.0000,2564.0000,2565.2000,2566.3999,2567.6001,2568.8000,2569.8000,2571.0000,2572.0000,2573.2000,2574.3999,2575.8000,
2576.8000,2577.8000,2579.0000,2580.0000,2581.0000,2582.0000,2583.2000,2584.3999,2585.6001,2586.8000,2587.8000,2588.8000,2590.0000,2591.0000,2592.0000,
2593.2000,2594.3999,2595.8000,2596.8000,2597.8000,2599.0000,2600.0000,2601.2000,2602.6001,2603.8000,2604.8000,2606.0000,2607.0000,2608.2000,2609.0000,
2610.0000,2611.0000,2612.0000,2613.0000,2614.0000,2615.0000,2616.0000,2617.0000,2618.0000,2619.0000,2620.0000,2621.0000,2622.0000,2623.0000,2623.8000,
2624.8000,2625.8000,2626.3999,2627.2000,2628.0000,2629.0000,2629.8000,2630.8000,2631.3999,2632.2000,2633.0000,2634.0000,2634.8000,2635.8000,2636.3999,
2637.0000,2638.0000,2638.8000,2639.8000,2640.8000,2642.0000,2643.0000,2644.6001,2645.8000,2647.0000,2648.2000,2649.6001,2650.8000,2652.0000,2653.2000,
2654.6001,2655.8000,2657.8000,2660.3999,2663.0000,2665.3999,2668.0000,2670.6001,2672.6001,2673.6001,2674.6001,2675.3999,2676.3999,2677.3999,2678.3999,
2679.2000,2680.2000,2681.2000,2682.2000,2683.0000,2684.0000,2685.0000,2686.0000,2687.0000,2688.0000,2689.0000,2690.0000,2690.8000,2691.8000,2692.8000,
2693.6001,2694.3999,2695.2000,2696.0000,2697.0000,2698.0000,2699.0000,2699.8000,2700.8000,2701.8000,2702.6001,2703.3999,2704.3999,2705.8000,2706.8000,
2708.0000,2709.2000,2710.6001,2711.8000,2713.0000,2714.0000,2715.3999,2716.8000,2717.8000,2719.0000,2720.2000,2721.3999,2722.6001,2723.8000,2724.8000,
2726.0000,2727.0000,2728.0000,2729.3999,2730.6001,2731.8000,2732.8000,2734.0000,2735.0000,2736.0000,2737.0000,2738.2000,2739.2000,2740.3999,2741.3999,
