const float ADC_LUT[4096] = { 0,
677.8000,679.0000,680.0000,681.2000,682.6000,683.8000,684.8000,686.0000,687.0000,688.2000,689.4000,690.8000,691.8000,692.8000,694.0000,    
695.0000,696.0000,697.4000,698.6000,699.8000,700.8000,702.0000,703.0000,704.0000,705.4000,706.6000,707.8000,708.8000,710.0000,711.0000,    
712.2000,713.4000,714.8000,715.8000,717.0000,718.0000,719.0000,720.4000,721.8000,722.8000,724.0000,725.0000,726.4000,727.8000,728.8000,    
730.0000,731.0000,732.4000,733.8000,734.8000,736.0000,737.0000,738.0000,739.0000,740.0000,741.2000,742.2000,743.4000,744.4000,745.6000,
746.6000,747.8000,748.8000,749.8000,750.8000,751.8000,752.8000,754.0000,755.0000,756.2000,757.4000,758.8000,759.8000,760.8000,762.0000,    
763.0000,764.2000,765.4000,766.6000,767.8000,768.8000,769.8000,770.8000,772.0000,773.0000,774.0000,775.0000,776.0000,777.0000,778.0000,    
779.2000,780.2000,781.4000,782.4000,783.6000,784.6000,785.4000,786.2000,787.0000,788.0000,789.0000,790.0000,790.8000,791.8000,792.8000,    
793.8000,794.6000,795.4000,796.2000,797.0000,798.0000,799.0000,800.0000,802.0000,804.8000,807.2000,810.0000,812.6000,815.0000,816.8000,    
817.8000,818.6000,819.4000,820.2000,821.0000,822.0000,823.0000,823.8000,824.8000,825.8000,826.6000,827.4000,828.2000,829.0000,830.0000,    
831.0000,831.8000,832.8000,833.8000,834.8000,835.8000,836.8000,837.8000,838.8000,839.8000,840.6000,841.6000,842.6000,843.4000,844.4000,
845.4000,846.2000,847.2000,848.2000,850.4000,852.4000,854.4000,856.4000,858.6000,860.6000,862.6000,864.2000,865.0000,865.8000,866.8000,    
867.6000,868.0000,869.0000,869.8000,870.8000,871.4000,872.0000,873.0000,873.8000,874.6000,875.2000,876.0000,876.8000,877.8000,878.4000,    
879.0000,880.0000,881.0000,882.0000,883.0000,884.2000,885.4000,886.6000,887.8000,888.8000,889.8000,891.0000,892.0000,893.0000,894.0000,    
895.2000,896.6000,897.8000,898.8000,899.8000,901.0000,902.0000,903.2000,904.6000,905.8000,906.8000,908.0000,909.0000,910.0000,911.2000,    
912.6000,913.8000,914.8000,916.0000,917.0000,918.4000,919.6000,920.8000,921.8000,923.0000,924.0000,925.4000,926.8000,927.8000,928.8000,    
929.8000,930.8000,931.8000,932.8000,933.8000,934.8000,935.8000,936.8000,937.8000,938.8000,939.6000,940.6000,941.6000,942.6000,943.6000,
944.4000,945.4000,946.4000,947.6000,948.6000,949.6000,950.6000,951.6000,952.6000,953.6000,954.6000,955.6000,956.6000,957.6000,958.6000,    
959.6000,960.8000,962.0000,963.2000,964.8000,966.0000,967.4000,968.8000,970.0000,971.6000,972.8000,974.0000,975.6000,977.0000,978.2000,    
979.8000,981.0000,982.6000,984.0000,985.2000,986.8000,988.0000,989.6000,990.8000,992.0000,993.0000,993.8000,994.6000,995.0000,996.0000,    
996.8000,997.6000,998.0000,999.0000,999.8000,1000.6000,1001.0000,1002.0000,1002.8000,1003.4000,1004.0000,1005.0000,1005.8000,1006.4000,1007.0000,
1008.0000,1010.0000,1012.8000,1015.8000,1018.6000,1021.2000,1024.0000,1025.8000,1027.0000,1028.8000,1030.2000,1031.8000,1033.2000,1034.800 
,1036.4000,
1037.8000,1039.4000,1040.8000,1042.2000,1043.8000,1045.0000,1046.8000,1048.0000,1049.6000,1051.0000,1052.4000,1053.8000,1055.0000,1056.6000,1057.6000,
1058.6000,1059.6000,1060.4000,1061.4000,1062.4000,1063.4000,1064.2000,1065.2000,1066.2000,1067.2000,1068.0000,1069.0000,1070.0000,1071.0000,1072.0000,
1073.0000,1074.0000,1075.0000,1076.0000,1077.0000,1078.0000,1079.0000,1080.0000,1081.2000,1082.2000,1083.2000,1084.2000,1085.2000,1086.2000,1087.2000,
1088.4000,1089.8000,1090.8000,1092.0000,1093.4000,1094.8000,1096.0000,1097.0000,1098.6000,1099.8000,1101.0000,1102.0000,1103.6000,1104.6000,1105.0000,
1106.0000,1106.8000,1107.2000,1108.0000,1108.8000,1109.4000,1110.0000,1110.8000,1111.6000,1112.0000,1112.8000,1113.8000,1114.2000,1115.0000,1115.8000,
1116.4000,1117.0000,1117.8000,1118.6000,1119.0000,1119.8000,1121.8000,1124.2000,1127.0000,1129.8000,1132.8000,1135.4000,1136.8000,1137.8000,1138.8000,
1139.8000,1140.6000,1141.4000,1142.2000,1143.0000,1144.0000,1145.0000,1146.0000,1146.8000,1147.8000,1148.8000,1149.6000,1150.6000,1151.4000,1152.4000,
1154.4000,1156.4000,1158.4000,1160.4000,1162.4000,1164.4000,1166.4000,1168.4000,1169.8000,1171.4000,1173.0000,1174.4000,1176.0000,1177.6000,1179.0000,
1180.6000,1182.0000,1183.6000,1184.8000,1185.4000,1186.0000,1187.0000,1187.8000,1188.8000,1189.4000,1190.0000,1191.0000,1191.8000,1192.8000,1193.4000,
1194.0000,1195.0000,1195.8000,1196.8000,1197.4000,1198.0000,1199.0000,1199.8000,1200.8000,1201.6000,1202.2000,1203.0000,1204.0000,1204.8000,1205.8000,
1206.6000,1207.2000,1208.0000,1209.0000,1209.8000,1210.8000,1211.6000,1212.4000,1213.0000,1214.0000,1214.8000,1215.8000,1216.8000,1217.8000,1218.8000,
1219.8000,1220.8000,1221.8000,1222.8000,1223.8000,1224.8000,1225.8000,1226.8000,1228.0000,1229.0000,1230.0000,1231.0000,1232.0000,1232.8000,1233.8000,
1234.8000,1235.4000,1236.2000,1237.0000,1238.0000,1238.8000,1239.8000,1240.8000,1241.4000,1242.2000,1243.0000,1244.0000,1244.8000,1245.8000,1246.6000,
1247.4000,1248.2000,1249.6000,1250.8000,1251.8000,1253.0000,1254.2000,1255.6000,1256.8000,1257.8000,1259.0000,1260.2000,1261.6000,1262.8000,1263.8000,
1265.0000,1266.0000,1267.4000,1268.8000,1269.8000,1271.0000,1272.0000,1273.2000,1274.6000,1275.8000,1276.8000,1278.0000,1279.0000,1280.4000,1281.8000,
1282.8000,1284.0000,1285.2000,1286.8000,1287.8000,1289.0000,1290.2000,1291.6000,1292.8000,1294.0000,1295.0000,1296.4000,1297.2000,1298.0000,1299.0000,
1300.0000,1300.8000,1301.8000,1302.8000,1303.6000,1304.4000,1305.2000,1306.0000,1307.0000,1308.0000,1308.8000,1309.8000,1310.8000,1311.6000,1312.4000,
1313.8000,1315.0000,1316.0000,1317.6000,1318.8000,1320.0000,1321.2000,1322.6000,1323.8000,1325.0000,1326.2000,1327.8000,1329.0000,1330.8000,1332.0000,
1333.8000,1335.4000,1337.0000,1338.8000,1340.0000,1341.8000,1343.4000,1344.8000,1345.8000,1346.6000,1347.6000,1348.4000,1349.4000,1350.2000,1351.0000,
1352.0000,1353.0000,1354.0000,1355.0000,1356.0000,1356.8000,1357.8000,1358.8000,1359.8000,1360.8000,1362.0000,1363.4000,1364.8000,1366.0000,1367.4000,
1368.8000,1370.0000,1371.2000,1372.8000,1373.8000,1375.0000,1376.4000,1377.4000,1378.4000,1379.2000,1380.2000,1381.2000,1382.0000,1383.0000,1384.0000,
1385.0000,1386.0000,1387.0000,1388.0000,1389.0000,1390.0000,1390.8000,1391.8000,1393.0000,1394.4000,1395.8000,1397.0000,1398.2000,1399.8000,1401.0000,
1402.0000,1403.6000,1404.8000,1406.0000,1407.6000,1408.8000,1410.0000,1411.0000,1412.4000,1413.8000,1414.8000,1416.0000,1417.0000,1418.4000,1419.8000,
1420.8000,1422.0000,1423.0000,1424.4000,1425.8000,1426.8000,1427.8000,1429.0000,1430.0000,1431.4000,1432.6000,1433.8000,1434.8000,1436.0000,1437.0000,
1438.2000,1439.6000,1440.8000,1441.4000,1442.2000,1443.0000,1444.0000,1445.0000,1445.8000,1446.8000,1447.8000,1448.6000,1449.4000,1450.0000,1451.0000,
1452.0000,1452.8000,1453.8000,1454.8000,1455.6000,1456.6000,1457.6000,1458.8000,1459.8000,1460.8000,1461.8000,1462.8000,1463.8000,1464.8000,1466.0000,
1467.0000,1468.0000,1469.0000,1470.0000,1471.0000,1472.0000,1473.4000,1474.6000,1475.8000,1476.8000,1478.0000,1479.0000,1480.0000,1481.4000,1482.6000,
1483.8000,1484.8000,1486.0000,1487.0000,1488.0000,1489.4000,1490.8000,1491.8000,1493.0000,1494.2000,1495.6000,1496.8000,1498.0000,1499.0000,1500.4000,
1501.8000,1502.8000,1504.0000,1505.0000,1506.0000,1506.8000,1507.8000,1508.8000,1509.8000,1510.8000,1511.6000,1512.6000,1513.4000,1514.4000,1515.2000,
1516.0000,1517.0000,1518.0000,1519.0000,1520.0000,1521.0000,1522.0000,1523.0000,1524.2000,1525.6000,1526.8000,1527.8000,1528.8000,1530.0000,1531.0000,
1532.0000,1533.0000,1534.2000,1535.6000,1536.8000,1538.6000,1540.0000,1542.0000,1543.8000,1545.4000,1547.0000,1548.8000,1550.8000,1552.2000,1553.0000,
1553.8000,1554.8000,1555.6000,1556.2000,1557.0000,1558.0000,1558.8000,1559.8000,1560.4000,1561.0000,1562.0000,1562.8000,1563.8000,1564.6000,1565.2000,
1566.0000,1566.8000,1567.8000,1569.0000,1570.8000,1572.6000,1574.4000,1576.0000,1578.0000,1579.8000,1581.8000,1583.4000,1584.8000,1585.6000,1586.2000,
1587.0000,1587.8000,1588.8000,1589.6000,1590.2000,1591.0000,1592.0000,1592.8000,1593.8000,1594.4000,1595.0000,1596.0000,1596.8000,1597.8000,1598.4000,
1599.0000,1600.0000,1601.0000,1602.0000,1603.2000,1604.2000,1605.4000,1606.6000,1607.8000,1608.8000,1609.8000,1610.8000,1612.0000,1613.0000,1614.0000,
1615.0000,1616.2000,1617.0000,1618.0000,1618.8000,1619.8000,1620.8000,1621.6000,1622.2000,1623.0000,1624.0000,1625.0000,1625.8000,1626.8000,1627.6000,
1628.4000,1629.0000,1630.0000,1631.0000,1631.8000,1633.4000,1635.8000,1638.0000,1640.0000,1642.6000,1644.8000,1647.0000,1648.8000,1649.8000,1650.8000,
1651.8000,1653.0000,1654.0000,1655.0000,1656.0000,1657.0000,1658.2000,1659.2000,1660.4000,1661.4000,1662.6000,1663.8000,1664.8000,1665.8000,1667.0000,
1668.0000,1669.0000,1670.2000,1671.4000,1672.6000,1673.8000,1674.8000,1675.8000,1677.0000,1678.0000,1679.2000,1680.4000,1681.8000,1683.0000,1684.0000,
1685.6000,1686.8000,1688.0000,1689.0000,1690.6000,1691.8000,1693.0000,1694.2000,1695.6000,1696.8000,1697.6000,1698.4000,1699.2000,1700.0000,1701.0000,
1702.0000,1702.8000,1703.8000,1704.8000,1705.6000,1706.4000,1707.2000,1708.0000,1709.0000,1710.0000,1710.8000,1711.8000,1712.8000,1713.8000,1714.8000,
1716.0000,1717.0000,1718.0000,1719.0000,1720.0000,1721.2000,1722.4000,1723.6000,1724.8000,1725.8000,1726.8000,1727.8000,1728.8000,1729.8000,1730.8000,
1731.8000,1732.8000,1733.8000,1734.8000,1735.8000,1736.8000,1737.8000,1738.8000,1739.8000,1740.8000,1741.8000,1742.8000,1743.8000,1745.0000,1746.8000,
1748.0000,1749.6000,1751.0000,1752.6000,1754.0000,1755.6000,1757.0000,1758.4000,1759.8000,1760.8000,1761.8000,1762.8000,1763.4000,1764.2000,1765.0000,
1766.0000,1766.8000,1767.8000,1768.6000,1769.2000,1770.0000,1771.0000,1771.8000,1772.8000,1773.6000,1774.4000,1775.0000,1776.0000,1777.0000,1778.0000,
1779.0000,1780.0000,1781.0000,1781.8000,1782.8000,1783.8000,1784.8000,1785.8000,1786.8000,1787.8000,1788.8000,1789.8000,1790.8000,1791.8000,1792.8000,
1794.0000,1795.6000,1796.8000,1798.2000,1799.8000,1801.0000,1802.4000,1803.8000,1805.0000,1806.8000,1808.0000,1809.0000,1809.8000,1810.8000,1811.8000,
1812.6000,1813.2000,1814.0000,1815.0000,1816.0000,1816.8000,1817.8000,1818.8000,1819.6000,1820.2000,1821.0000,1822.0000,1823.0000,1823.8000,1825.0000,
1826.0000,1827.2000,1828.6000,1829.8000,1830.8000,1832.0000,1833.0000,1834.4000,1835.8000,1836.8000,1838.0000,1839.0000,1840.2000,1841.6000,1842.8000,
1844.0000,1845.0000,1846.4000,1847.8000,1848.8000,1850.0000,1851.0000,1852.4000,1853.8000,1854.8000,1856.0000,1857.4000,1858.8000,1860.0000,1861.4000,
1862.8000,1864.0000,1865.4000,1866.8000,1868.0000,1869.6000,1870.8000,1872.0000,1874.0000,1876.2000,1878.4000,1880.6000,1882.8000,1884.8000,1886.8000,
1888.4000,1889.0000,1889.8000,1890.4000,1891.0000,1891.8000,1892.4000,1893.0000,1893.8000,1894.4000,1895.0000,1895.8000,1896.4000,1897.0000,1897.8000,
1898.4000,1899.0000,1899.8000,1900.4000,1901.0000,1901.8000,1902.2000,1903.0000,1903.8000,1904.6000,1905.8000,1907.0000,1908.4000,1909.8000,1911.0000,
1912.2000,1913.8000,1915.0000,1916.2000,1917.8000,1919.0000,1920.0000,1921.2000,1922.2000,1923.4000,1924.4000,1925.6000,1926.6000,1927.8000,1928.8000,
1929.8000,1930.8000,1931.8000,1932.8000,1934.0000,1935.0000,1936.0000,1937.0000,1938.0000,1939.0000,1940.2000,1941.4000,1942.4000,1943.6000,1944.8000,
1945.8000,1946.8000,1947.8000,1948.8000,1949.8000,1951.0000,1952.0000,1953.0000,1954.4000,1955.8000,1956.8000,1958.0000,1959.0000,1960.2000,1961.6000,
1962.8000,1963.8000,1965.0000,1966.0000,1967.4000,1968.8000,1971.0000,1973.6000,1975.8000,1978.0000,1980.4000,1982.8000,1984.4000,1985.0000,1985.8000,
1986.6000,1987.0000,1987.8000,1988.6000,1989.0000,1989.8000,1990.6000,1991.0000,1991.8000,1992.8000,1993.2000,1994.0000,1994.8000,1995.2000,1996.0000,
1996.8000,1997.2000,1998.0000,1998.8000,1999.4000,2000.0000,2001.2000,2002.8000,2004.2000,2005.8000,2007.0000,2008.8000,2010.0000,2011.6000,2013.0000,
2014.4000,2016.0000,2017.0000,2018.0000,2019.0000,2020.0000,2021.0000,2022.0000,2023.0000,2024.0000,2025.0000,2026.0000,2027.0000,2028.0000,2028.8000,
2029.8000,2030.8000,2031.8000,2032.6000,2033.0000,2033.4000,2033.8000,2034.2000,2034.8000,2035.0000,2035.8000,2036.0000,2036.6000,2037.0000,2037.4000,
2037.8000,2038.2000,2038.8000,2039.0000,2039.8000,2040.0000,2040.8000,2041.0000,2041.6000,2042.0000,2042.4000,2042.8000,2043.2000,2043.8000,2044.0000,
2044.8000,2045.0000,2045.6000,2046.0000,2046.4000,2046.8000,2047.2000,2047.8000,2048.2000,2049.8000,2051.0000,2052.2000,2053.8000,2055.0000,2056.3999,
2057.8000,2059.0000,2060.3999,2061.8000,2063.0000,2064.2000,2065.0000,2066.0000,2067.0000,2067.8000,2068.8000,2069.8000,2070.6001,2071.2000,2072.0000,
2073.0000,2074.0000,2074.8000,2075.8000,2076.8000,2077.6001,2078.2000,2079.0000,2080.0000,2081.3999,2082.8000,2084.0000,2085.8000,2087.0000,2088.3999,
2089.8000,2091.0000,2092.8000,2094.0000,2095.3999,2096.8000,2097.8000,2099.0000,2100.2000,2101.3999,2102.8000,2103.8000,2105.0000,2106.0000,2107.3999,
2108.6001,2109.8000,2111.0000,2112.0000,2113.0000,2114.0000,2115.0000,2116.2000,2117.2000,2118.3999,2119.3999,2120.3999,2121.6001,2122.6001,2123.8000,
2124.8000,2125.8000,2126.8000,2127.8000,2128.8000,2129.3999,2130.0000,2131.0000,2131.8000,2132.8000,2133.3999,2134.0000,2135.0000,2135.8000,2136.6001,
2137.2000,2138.0000,2139.0000,2139.8000,2140.6001,2141.2000,2142.0000,2142.8000,2143.8000,2144.8000,2146.8000,2148.3999,2150.0000,2152.0000,2154.0000,
2155.8000,2157.8000,2159.3999,2161.0000,2163.0000,2164.8000,2166.3999,2168.0000,2169.8000,2171.6001,2173.2000,2175.0000,2176.3999,2177.0000,2178.0000,
2178.8000,2179.6001,2180.0000,2181.0000,2181.8000,2182.6001,2183.2000,2184.0000,2184.8000,2185.6001,2186.2000,2187.0000,2187.8000,2188.8000,2189.2000,
2190.0000,2190.8000,2191.8000,2192.6001,2194.0000,2195.2000,2196.8000,2198.0000,2199.8000,2201.0000,2202.3999,2203.8000,2205.0000,2206.8000,2208.0000,
2209.8000,2211.2000,2213.0000,2214.8000,2216.3999,2218.0000,2219.8000,2221.3999,2223.0000,2224.6001,2225.2000,2226.0000,2226.8000,2227.8000,2228.3999,
2229.0000,2230.0000,2230.8000,2231.6001,2232.2000,2233.0000,2233.8000,2234.8000,2235.3999,2236.0000,2237.0000,2237.8000,2238.6001,2239.2000,2240.0000,
2241.0000,2242.6001,2243.8000,2245.0000,2246.2000,2247.8000,2248.8000,2250.0000,2251.3999,2252.8000,2254.0000,2255.2000,2256.6001,2257.8000,2258.8000,
2259.8000,2260.8000,2262.0000,2263.0000,2264.0000,2265.0000,2266.0000,2267.2000,2268.3999,2269.6001,2270.8000,2271.8000,2272.8000,2273.8000,2275.0000,
2276.0000,2277.0000,2278.3999,2279.6001,2280.8000,2281.8000,2282.8000,2284.0000,2285.0000,2286.0000,2287.2000,2288.3999,2289.6001,2290.6001,2291.6001,
2292.8000,2293.8000,2294.8000,2295.8000,2296.8000,2297.8000,2298.8000,2299.8000,2300.8000,2301.8000,2302.8000,2303.8000,2305.0000,2306.0000,2307.0000,
2308.0000,2309.0000,2310.0000,2311.0000,2312.2000,2313.2000,2314.2000,2315.3999,2316.3999,2317.6001,2318.6001,2319.8000,2320.8000,2321.6001,2322.3999,
2323.3999,2324.2000,2325.0000,2326.0000,2327.0000,2328.0000,2329.0000,2329.8000,2330.8000,2331.8000,2332.8000,2333.6001,2334.6001,2335.3999,2336.2000,
2337.0000,2338.0000,2339.0000,2339.8000,2340.8000,2341.8000,2342.6001,2343.3999,2344.2000,2345.0000,2346.0000,2347.0000,2347.8000,2348.8000,2349.8000,
2350.8000,2351.6001,2352.3999,2354.0000,2355.3999,2357.0000,2358.3999,2360.0000,2361.3999,2363.0000,2364.3999,2365.8000,2367.3999,2369.0000,2370.8000,
2372.2000,2374.0000,2375.8000,2377.0000,2378.8000,2380.6001,2382.0000,2383.8000,2384.8000,2385.8000,2386.3999,2387.0000,2388.0000,2388.8000,2389.8000,
2390.3999,2391.0000,2392.0000,2392.8000,2393.8000,2394.3999,2395.0000,2396.0000,2396.8000,2397.8000,2398.3999,2399.0000,2400.0000,2401.0000,2402.8000,
2404.0000,2405.2000,2406.8000,2408.0000,2409.3999,2410.8000,2412.0000,2413.6001,2415.0000,2416.2000,2417.2000,2418.2000,2419.2000,2420.3999,2421.3999,
2422.3999,2423.3999,2424.6001,2425.6001,2426.6001,2427.6001,2428.8000,2429.8000,2430.8000,2431.8000,2432.8000,2433.8000,2434.8000,2435.6001,2436.6001,
2437.6001,2438.3999,2439.3999,2440.3999,2441.3999,2442.2000,2443.2000,2444.2000,2445.0000,2446.0000,2447.0000,2448.0000,2449.0000,2450.3999,2451.6001,
2452.8000,2453.8000,2454.8000,2455.8000,2457.0000,2458.0000,2459.0000,2460.2000,2461.3999,2462.6001,2463.8000,2465.0000,2467.0000,2469.0000,2471.0000,
2473.0000,2474.8000,2476.8000,2478.8000,2480.3999,2481.0000,2482.0000,2482.8000,2483.6001,2484.0000,2485.0000,2485.8000,2486.6001,2487.2000,2488.0000,
2488.8000,2489.8000,2490.3999,2491.0000,2492.0000,2492.8000,2493.6001,2494.0000,2495.0000,2495.8000,2496.8000,2498.0000,2499.0000,2500.6001,2501.8000,
2503.0000,2504.0000,2505.3999,2506.8000,2508.0000,2509.0000,2510.3999,2511.8000,2513.0000,2514.8000,2516.6001,2518.0000,2520.0000,2521.8000,2523.2000,
2525.0000,2526.8000,2528.2000,2529.0000,2530.0000,2531.0000,2531.8000,2532.8000,2533.6001,2534.3999,2535.2000,2536.0000,2537.0000,2537.8000,2538.8000,
2539.8000,2540.6001,2541.3999,2542.0000,2543.0000,2544.0000,2545.0000,2546.0000,2547.0000,2548.2000,2549.3999,2550.3999,2551.6001,2552.8000,2553.8000,
2554.8000,2555.8000,2557.0000,2558.0000,2559.0000,2560.0000,2561.8000,2563.8000,2565.0000,2567.0000,2568.8000,2570.2000,2572.0000,2573.8000,2575.2000,
2576.8000,2577.8000,2578.6001,2579.6001,2580.3999,2581.3999,2582.2000,2583.2000,2584.0000,2585.0000,2586.0000,2587.0000,2588.0000,2589.0000,2589.8000,
2590.8000,2591.8000,2592.8000,2594.0000,2595.0000,2596.0000,2597.2000,2598.3999,2599.6001,2600.8000,2601.8000,2603.0000,2604.0000,2605.0000,2606.2000,
2607.3999,2608.8000,2609.8000,2611.0000,2612.2000,2613.6001,2614.8000,2616.0000,2617.2000,2618.6001,2619.8000,2621.0000,2622.0000,2623.6001,2624.8000,
2625.8000,2626.8000,2628.0000,2629.0000,2630.0000,2631.0000,2632.2000,2633.2000,2634.3999,2635.6001,2636.8000,2637.8000,2638.8000,2639.8000,2641.0000,
2642.0000,2643.0000,2644.0000,2645.0000,2646.2000,2647.2000,2648.3999,2649.3999,2650.6001,2651.8000,2652.8000,2653.8000,2654.8000,2655.8000,2656.8000,
2657.8000,2658.8000,2659.8000,2660.8000,2662.0000,2663.0000,2664.0000,2665.0000,2666.0000,2667.0000,2668.0000,2669.0000,2670.0000,2671.0000,2672.0000,
2673.0000,2674.0000,2675.0000,2676.0000,2677.0000,2678.0000,2679.0000,2680.0000,2681.0000,2682.0000,2683.0000,2684.0000,2685.0000,2686.0000,2687.0000,
2688.0000,2689.8000,2691.3999,2693.0000,2694.8000,2696.0000,2697.8000,2699.6001,2701.0000,2702.8000,2704.2000,2705.6001,2706.8000,2708.0000,2709.2000,
2710.8000,2711.8000,2713.0000,2714.2000,2715.8000,2716.8000,2718.0000,2719.2000,2720.6001,2721.8000,2722.8000,2723.8000,2724.8000,2725.8000,2726.8000,
2727.8000,2728.8000,2729.8000,2730.8000,2732.0000,2733.0000,2734.0000,2735.0000,2736.0000,2737.0000,2738.0000,2739.0000,2740.0000,2741.0000,2742.0000,
