const float ADC_LUT[4096] = { 0,
661.8000,662.8000,663.8000,664.8000,665.8000,666.8000,667.8000,668.8000,670.0000,671.0000,672.0000,673.0000,674.0000,675.0000,676.0000,    
677.0000,678.0000,679.0000,680.0000,681.0000,682.0000,683.0000,684.0000,685.0000,686.0000,687.0000,688.0000,689.8000,691.0000,692.8000,    
694.0000,695.8000,697.2000,698.8000,700.2000,701.8000,703.2000,704.8000,706.0000,707.6000,708.8000,710.2000,711.8000,713.0000,714.4000,
715.8000,717.0000,718.6000,719.8000,721.0000,721.8000,722.8000,723.8000,724.8000,725.8000,726.8000,727.8000,728.8000,729.6000,730.6000,    
731.4000,732.4000,733.2000,734.2000,735.0000,736.0000,737.0000,738.2000,739.4000,740.4000,741.6000,742.6000,743.8000,744.8000,745.8000,    
746.8000,747.8000,748.8000,750.0000,751.0000,752.0000,753.0000,754.0000,755.2000,756.4000,757.4000,758.6000,759.8000,760.8000,761.8000,    
762.8000,764.0000,765.0000,766.0000,767.0000,768.2000,769.6000,770.8000,771.8000,773.0000,774.0000,775.4000,776.8000,777.8000,779.0000,    
780.0000,781.2000,782.6000,783.8000,785.0000,786.0000,787.6000,788.8000,790.0000,791.4000,792.8000,794.0000,795.4000,796.8000,798.0000,
799.2000,800.4000,801.0000,802.0000,802.8000,803.4000,804.0000,805.0000,805.8000,806.6000,807.0000,808.0000,808.8000,809.6000,810.0000,    
811.0000,811.8000,812.6000,813.0000,814.0000,814.8000,815.6000,816.2000,818.0000,819.8000,821.2000,823.0000,824.8000,826.2000,828.0000,    
829.8000,831.2000,832.8000,833.8000,835.0000,836.0000,837.2000,838.4000,839.8000,840.8000,841.8000,843.0000,844.0000,845.4000,846.6000,    
847.8000,848.8000,850.0000,851.4000,852.8000,854.0000,855.2000,856.8000,857.8000,859.0000,860.4000,861.8000,863.0000,864.0000,865.2000,    
866.2000,867.4000,868.4000,869.6000,870.8000,871.8000,872.8000,873.8000,874.8000,875.8000,876.8000,878.0000,879.0000,880.0000,881.0000,    
882.0000,883.0000,884.0000,885.0000,886.0000,887.0000,888.0000,889.0000,890.0000,891.0000,892.0000,893.0000,894.0000,895.0000,896.2000,
898.0000,899.8000,901.4000,903.0000,904.8000,906.6000,908.0000,909.8000,911.8000,912.8000,913.6000,914.2000,915.0000,916.0000,916.8000,    
917.8000,918.4000,919.0000,920.0000,920.8000,921.8000,922.4000,923.0000,924.0000,924.8000,925.8000,926.4000,927.0000,928.0000,929.2000,    
930.8000,932.0000,933.4000,934.8000,936.0000,937.6000,938.8000,940.0000,941.8000,943.0000,944.2000,945.2000,946.2000,947.2000,948.2000,    
949.2000,950.2000,951.2000,952.0000,953.0000,954.0000,955.0000,956.0000,957.0000,958.0000,959.0000,960.0000,961.0000,962.0000,963.0000,    
964.0000,965.0000,966.0000,966.8000,967.8000,968.8000,969.8000,970.8000,971.8000,972.8000,973.8000,974.8000,975.6000,976.6000,977.6000,    
978.8000,979.8000,980.8000,981.8000,982.8000,983.8000,984.8000,986.0000,987.0000,988.0000,989.0000,990.0000,991.0000,992.0000,993.8000,
995.0000,996.8000,998.2000,999.8000,1001.4000,1003.0000,1004.6000,1006.0000,1007.6000,1010.0000,1013.0000,1016.0000,1019.0000,1022.0000,1024.4000,
1025.2000,1026.0000,1027.0000,1027.8000,1028.8000,1029.6000,1030.2000,1031.0000,1032.0000,1032.8000,1033.8000,1034.6000,1035.4000,1036.0000,1037.0000,
1037.8000,1038.8000,1039.8000,1040.8000,1042.0000,1043.8000,1045.2000,1046.8000,1048.6000,1050.0000,1051.8000,1053.0000,1054.8000,1056.2000,1057.0000,
1058.0000,1059.0000,1060.0000,1061.0000,1062.0000,1062.8000,1063.8000,1064.8000,1065.8000,1066.8000,1067.6000,1068.6000,1069.4000,1070.4000,1071.2000,
1072.0000,1073.2000,1074.4000,1075.6000,1076.8000,1077.8000,1078.8000,1080.0000,1081.0000,1082.0000,1083.0000,1084.2000,1085.4000,1086.6000,1087.8000,
1088.8000,1090.6000,1092.0000,1093.8000,1095.0000,1096.8000,1098.2000,1099.8000,1101.6000,1103.0000,1104.4000,1105.0000,1105.8000,1106.8000,1107.4000,
1108.0000,1108.8000,1109.8000,1110.2000,1111.0000,1111.8000,1112.6000,1113.2000,1114.0000,1114.8000,1115.6000,1116.0000,1117.0000,1117.8000,1118.6000,
1119.0000,1120.0000,1121.8000,1124.0000,1126.2000,1128.6000,1130.8000,1133.0000,1135.4000,1136.8000,1138.0000,1139.0000,1140.0000,1141.0000,1142.0000,
1143.0000,1144.0000,1145.0000,1146.0000,1147.2000,1148.2000,1149.2000,1150.4000,1151.4000,1152.6000,1153.8000,1155.0000,1156.0000,1157.6000,1158.8000,
1160.0000,1161.0000,1162.4000,1163.8000,1165.0000,1166.0000,1167.4000,1168.6000,1169.2000,1170.0000,1171.0000,1171.8000,1172.8000,1173.6000,1174.4000,
1175.0000,1176.0000,1176.8000,1177.8000,1178.8000,1179.4000,1180.0000,1181.0000,1182.0000,1182.8000,1183.8000,1184.6000,1185.8000,1187.0000,1188.0000,
1189.4000,1190.8000,1191.8000,1193.0000,1194.0000,1195.6000,1196.8000,1197.8000,1199.0000,1200.2000,1201.0000,1202.0000,1203.0000,1204.0000,1205.0000,
1206.0000,1206.8000,1207.8000,1208.8000,1209.8000,1210.8000,1211.6000,1212.6000,1213.4000,1214.4000,1215.2000,1216.0000,1217.0000,1218.0000,1219.0000,
1220.0000,1220.8000,1221.8000,1222.8000,1223.8000,1224.8000,1225.6000,1226.4000,1227.4000,1228.2000,1229.0000,1230.0000,1231.0000,1232.0000,1233.0000,
1234.0000,1235.2000,1236.4000,1237.6000,1238.8000,1239.8000,1240.8000,1242.0000,1243.0000,1244.0000,1245.2000,1246.4000,1247.6000,1248.6000,1249.6000,
1250.6000,1251.6000,1252.4000,1253.4000,1254.4000,1255.2000,1256.2000,1257.2000,1258.0000,1259.0000,1260.0000,1261.0000,1262.0000,1263.0000,1264.0000,
1265.8000,1267.8000,1269.4000,1271.0000,1273.0000,1274.8000,1276.8000,1278.6000,1280.0000,1281.0000,1282.0000,1282.8000,1283.8000,1284.6000,1285.2000,
1286.0000,1287.0000,1288.0000,1288.8000,1289.8000,1290.6000,1291.2000,1292.0000,1293.0000,1293.8000,1294.8000,1295.8000,1296.6000,1297.8000,1298.8000,
1300.0000,1301.0000,1302.2000,1303.6000,1304.8000,1305.8000,1307.0000,1308.0000,1309.2000,1310.6000,1311.8000,1312.8000,1314.0000,1315.2000,1316.6000,
1317.8000,1318.8000,1320.0000,1321.2000,1322.6000,1323.8000,1324.8000,1326.0000,1327.0000,1328.4000,1329.6000,1330.6000,1331.8000,1332.8000,1333.8000,
1334.8000,1335.8000,1336.8000,1338.0000,1339.0000,1340.0000,1341.0000,1342.0000,1343.0000,1344.0000,1345.4000,1346.6000,1347.8000,1348.8000,1349.8000,
1350.8000,1352.0000,1353.0000,1354.0000,1355.2000,1356.4000,1357.6000,1358.8000,1359.8000,1360.8000,1362.0000,1363.4000,1364.8000,1365.8000,1367.0000,
1368.4000,1369.8000,1370.8000,1372.0000,1373.4000,1374.8000,1376.0000,1377.6000,1379.0000,1380.8000,1382.6000,1384.0000,1386.0000,1387.8000,1389.2000,
1391.0000,1392.4000,1393.0000,1394.0000,1394.8000,1395.8000,1396.8000,1397.4000,1398.0000,1399.0000,1399.8000,1400.8000,1401.6000,1402.2000,1403.0000,
1404.0000,1404.8000,1405.8000,1406.6000,1407.2000,1408.0000,1409.0000,1410.0000,1411.0000,1412.0000,1413.0000,1414.0000,1415.0000,1416.0000,1417.0000,
1418.0000,1419.0000,1420.0000,1421.0000,1422.0000,1423.0000,1424.0000,1425.6000,1426.8000,1428.2000,1429.8000,1431.0000,1432.6000,1433.8000,1435.2000,
1436.8000,1438.0000,1439.6000,1440.8000,1442.0000,1443.0000,1444.2000,1445.6000,1446.8000,1447.8000,1449.0000,1450.0000,1451.4000,1452.8000,1453.8000,
1455.0000,1456.0000,1457.0000,1457.8000,1458.8000,1459.8000,1460.6000,1461.4000,1462.0000,1463.0000,1464.0000,1464.8000,1465.8000,1466.8000,1467.6000,
1468.2000,1469.0000,1470.0000,1471.0000,1471.8000,1472.8000,1474.0000,1475.0000,1476.0000,1477.0000,1478.2000,1479.4000,1480.4000,1481.6000,1482.8000,
1483.8000,1484.8000,1486.0000,1487.0000,1488.0000,1489.4000,1490.8000,1492.0000,1493.4000,1494.8000,1496.0000,1497.4000,1498.8000,1500.0000,1501.2000,
1502.8000,1504.0000,1505.0000,1506.2000,1507.6000,1508.8000,1509.8000,1511.0000,1512.0000,1513.2000,1514.6000,1515.8000,1516.8000,1518.0000,1519.0000,
1520.2000,1521.0000,1522.0000,1523.0000,1524.0000,1525.0000,1526.0000,1527.0000,1528.0000,1529.0000,1530.0000,1531.0000,1532.0000,1533.0000,1534.0000,
1535.0000,1536.0000,1537.0000,1538.0000,1539.0000,1540.0000,1541.0000,1542.0000,1543.0000,1544.0000,1545.2000,1546.2000,1547.4000,1548.4000,1549.4000,
1550.6000,1551.6000,1552.8000,1553.8000,1554.8000,1555.8000,1556.8000,1558.0000,1559.0000,1560.0000,1561.0000,1562.2000,1563.2000,1564.4000,1565.6000,
1566.8000,1567.8000,1568.8000,1570.0000,1571.4000,1572.8000,1574.0000,1575.4000,1576.8000,1578.0000,1579.2000,1580.8000,1582.0000,1583.2000,1584.6000,
1585.4000,1586.0000,1587.0000,1588.0000,1589.0000,1589.8000,1590.8000,1591.8000,1592.6000,1593.4000,1594.2000,1595.0000,1596.0000,1597.0000,1597.8000,
1598.8000,1599.8000,1600.8000,1602.0000,1603.0000,1604.4000,1605.8000,1606.8000,1608.0000,1609.2000,1610.6000,1611.8000,1613.0000,1614.0000,1615.4000,
1616.8000,1617.8000,1619.0000,1620.0000,1621.6000,1622.8000,1623.8000,1625.0000,1626.2000,1627.6000,1628.8000,1630.0000,1631.0000,1632.4000,1633.4000,
1634.4000,1635.6000,1636.6000,1637.6000,1638.6000,1639.8000,1640.8000,1641.8000,1642.8000,1643.8000,1644.8000,1645.8000,1646.8000,1647.8000,1648.8000,
1650.0000,1651.2000,1652.6000,1653.8000,1654.8000,1656.0000,1657.0000,1658.4000,1659.8000,1660.8000,1662.0000,1663.0000,1664.4000,1665.6000,1666.6000,
1667.8000,1668.8000,1669.8000,1670.8000,1672.0000,1673.0000,1674.0000,1675.0000,1676.2000,1677.4000,1678.4000,1679.6000,1680.8000,1682.4000,1684.0000,
1685.6000,1687.0000,1688.8000,1690.0000,1691.8000,1693.2000,1694.8000,1696.2000,1697.0000,1698.0000,1699.0000,1700.0000,1701.0000,1701.8000,1702.8000,
1703.8000,1704.8000,1705.8000,1706.6000,1707.6000,1708.4000,1709.2000,1710.2000,1711.0000,1712.0000,1713.0000,1714.0000,1715.0000,1716.0000,1717.2000,
1718.2000,1719.2000,1720.4000,1721.4000,1722.4000,1723.6000,1724.6000,1725.6000,1726.8000,1727.8000,1728.8000,1729.8000,1730.8000,1731.8000,1732.8000,
1734.0000,1735.0000,1736.0000,1737.0000,1738.0000,1739.0000,1740.2000,1741.4000,1742.4000,1743.6000,1744.8000,1745.8000,1747.0000,1748.0000,1749.2000,
1750.4000,1751.8000,1752.8000,1754.0000,1755.0000,1756.2000,1757.6000,1758.8000,1759.8000,1761.0000,1762.0000,1763.4000,1764.8000,1765.8000,1767.0000,
1768.0000,1769.4000,1770.8000,1771.8000,1773.0000,1774.0000,1775.2000,1776.4000,1777.0000,1778.0000,1778.8000,1779.4000,1780.0000,1781.0000,1781.8000,
1782.6000,1783.2000,1784.0000,1784.8000,1785.6000,1786.2000,1787.0000,1787.8000,1788.8000,1789.2000,1790.0000,1790.8000,1791.8000,1792.6000,1793.8000,
1794.8000,1796.0000,1797.2000,1798.6000,1799.8000,1800.8000,1802.0000,1803.2000,1804.6000,1805.8000,1806.8000,1808.0000,1809.0000,1810.0000,1811.0000,
1812.0000,1813.0000,1814.0000,1815.0000,1816.0000,1817.0000,1818.0000,1819.0000,1820.0000,1821.0000,1822.0000,1822.8000,1823.8000,1825.0000,1826.0000,
1827.0000,1828.0000,1829.2000,1830.4000,1831.6000,1832.8000,1833.8000,1834.8000,1835.8000,1837.0000,1838.0000,1839.0000,1840.0000,1841.4000,1842.8000,
1843.8000,1845.0000,1846.0000,1847.2000,1848.6000,1849.8000,1850.8000,1852.0000,1853.0000,1854.4000,1855.8000,1857.0000,1858.8000,1860.2000,1862.0000,
1863.8000,1865.2000,1867.0000,1868.8000,1870.2000,1872.0000,1873.0000,1874.0000,1874.8000,1875.8000,1876.8000,1877.8000,1878.8000,1879.8000,1880.6000,
1881.6000,1882.4000,1883.4000,1884.2000,1885.2000,1886.0000,1887.0000,1888.0000,1889.6000,1891.0000,1892.8000,1894.0000,1895.8000,1897.0000,1898.8000,
1900.0000,1901.8000,1903.0000,1904.6000,1905.2000,1906.0000,1906.8000,1907.8000,1908.4000,1909.0000,1910.0000,1910.8000,1911.8000,1912.4000,1913.0000,
1914.0000,1914.8000,1915.8000,1916.4000,1917.0000,1918.0000,1918.8000,1919.6000,1920.4000,1921.4000,1922.6000,1923.6000,1924.8000,1925.8000,1926.8000,
1927.8000,1928.8000,1929.8000,1930.8000,1931.8000,1933.0000,1934.0000,1935.0000,1936.0000,1937.6000,1939.0000,1940.4000,1941.8000,1943.4000,1944.8000,
1946.2000,1947.8000,1949.0000,1950.8000,1952.0000,1953.0000,1954.0000,1955.0000,1956.0000,1957.0000,1958.0000,1959.0000,1960.0000,1961.0000,1962.0000,
1963.0000,1964.0000,1965.0000,1966.0000,1967.0000,1967.8000,1969.0000,1970.0000,1971.0000,1972.0000,1973.2000,1974.2000,1975.4000,1976.6000,1977.8000,
1978.8000,1979.8000,1980.8000,1981.8000,1983.0000,1984.0000,1985.4000,1986.8000,1988.0000,1989.8000,1991.0000,1992.2000,1993.8000,1995.0000,1996.6000,
1998.0000,1999.2000,2000.8000,2001.8000,2002.8000,2003.8000,2004.8000,2005.8000,2006.8000,2007.8000,2008.8000,2009.8000,2010.8000,2011.8000,2012.8000,
2013.8000,2014.8000,2015.8000,2017.0000,2018.8000,2020.8000,2022.8000,2024.8000,2026.8000,2028.6000,2030.4000,2032.0000,2032.8000,2033.0000,2033.4000,
2033.8000,2034.0000,2034.6000,2034.8000,2035.2000,2035.8000,2036.0000,2036.4000,2036.8000,2037.0000,2037.6000,2038.0000,2038.2000,2038.8000,2039.0000,
2039.4000,2039.8000,2040.0000,2040.8000,2041.0000,2041.2000,2041.8000,2042.0000,2042.6000,2042.8000,2043.0000,2043.8000,2044.0000,2044.4000,2044.8000,
2045.0000,2045.6000,2046.0000,2046.2000,2046.8000,2047.0000,2047.4000,2047.8000,2048.0000,2049.2000,2050.6001,2051.8000,2052.8000,2054.0000,2055.0000,
2056.3999,2057.8000,2058.8000,2059.8000,2061.0000,2062.0000,2063.3999,2064.8000,2065.8000,2067.0000,2068.2000,2069.6001,2070.8000,2072.0000,2073.0000,
2074.3999,2075.8000,2076.8000,2078.0000,2079.2000,2080.8000,2081.8000,2083.0000,2084.0000,2085.2000,2086.6001,2087.8000,2088.8000,2090.0000,2091.0000,
2092.3999,2093.6001,2094.8000,2096.0000,2097.0000,2098.0000,2099.0000,2100.0000,2101.0000,2102.0000,2103.2000,2104.2000,2105.3999,2106.3999,2107.6001,
2108.8000,2109.8000,2110.8000,2111.8000,2113.0000,2114.6001,2116.0000,2117.3999,2118.8000,2120.3999,2121.8000,2123.2000,2124.8000,2126.2000,2127.8000,
2128.8000,2129.8000,2130.3999,2131.0000,2132.0000,2132.8000,2133.8000,2134.3999,2135.0000,2136.0000,2136.8000,2137.8000,2138.3999,2139.0000,2140.0000,
2140.8000,2141.8000,2142.3999,2143.0000,2144.0000,2145.0000,2146.6001,2147.8000,2149.0000,2150.6001,2151.8000,2153.0000,2154.3999,2155.8000,2157.0000,
2158.3999,2159.8000,2161.0000,2162.0000,2163.0000,2164.0000,2165.2000,2166.3999,2167.6001,2168.6001,2169.8000,2170.8000,2171.8000,2173.0000,2174.0000,
2175.0000,2176.0000,2177.6001,2178.8000,2180.0000,2181.3999,2182.8000,2184.0000,2185.2000,2186.8000,2187.8000,2189.0000,2190.6001,2191.8000,2192.8000,
2193.6001,2194.2000,2195.0000,2195.8000,2196.8000,2197.2000,2198.0000,2198.8000,2199.8000,2200.3999,2201.0000,2202.0000,2202.8000,2203.6001,2204.2000,
2205.0000,2205.8000,2206.8000,2207.3999,2208.0000,2210.0000,2211.8000,2213.8000,2215.3999,2217.0000,2219.0000,2220.8000,2222.8000,2224.2000,2225.6001,
2226.8000,2227.8000,2228.8000,2230.0000,2231.0000,2232.2000,2233.3999,2234.8000,2235.8000,2236.8000,2238.0000,2239.0000,2240.2000,2241.3999,2242.6001,
2243.8000,2244.8000,2245.8000,2246.8000,2248.0000,2249.0000,2250.0000,2251.2000,2252.3999,2253.6001,2254.8000,2255.8000,2256.8000,2258.0000,2259.0000,
2260.2000,2261.3999,2262.8000,2263.8000,2264.8000,2266.0000,2267.0000,2268.3999,2269.6001,2270.8000,2271.8000,2273.0000,2274.0000,2275.0000,2276.0000,
2277.0000,2278.0000,2279.0000,2280.0000,2281.0000,2282.0000,2283.0000,2284.2000,2285.2000,2286.2000,2287.3999,2288.3999,2289.0000,2290.0000,2291.0000,
2291.8000,2292.8000,2293.8000,2294.6001,2295.3999,2296.0000,2297.0000,2298.0000,2298.8000,2299.8000,2300.8000,2301.6001,2302.3999,2303.0000,2304.0000,
2305.0000,2306.0000,2307.0000,2308.2000,2309.2000,2310.3999,2311.3999,2312.6001,2313.6001,2314.8000,2315.8000,2316.8000,2317.8000,2318.8000,2319.8000,
2321.0000,2322.0000,2323.0000,2324.3999,2325.6001,2326.8000,2327.8000,2329.0000,2330.0000,2331.2000,2332.3999,2333.6001,2334.8000,2335.8000,2336.8000,
2337.8000,2338.8000,2339.8000,2340.6001,2341.3999,2342.2000,2343.0000,2344.0000,2345.0000,2346.0000,2347.0000,2347.8000,2348.8000,2349.8000,2350.8000,
2351.6001,2352.6001,2354.0000,2355.2000,2356.8000,2358.0000,2359.3999,2360.8000,2362.0000,2363.8000,2365.0000,2366.2000,2367.8000,2369.0000,2370.0000,
2371.2000,2372.6001,2373.8000,2374.8000,2376.0000,2377.0000,2378.3999,2379.8000,2380.8000,2382.0000,2383.0000,2384.2000,2385.3999,2386.8000,2387.8000,
2388.8000,2390.0000,2391.0000,2392.0000,2393.2000,2394.6001,2395.8000,2396.8000,2397.8000,2399.0000,2400.0000,2401.6001,2403.0000,2404.6001,2406.0000,
2407.3999,2409.0000,2410.3999,2411.8000,2413.3999,2414.8000,2416.2000,2417.0000,2418.0000,2419.0000,2419.8000,2420.8000,2421.8000,2422.8000,2423.3999,
2424.2000,2425.0000,2426.0000,2427.0000,2428.0000,2428.8000,2429.8000,2430.8000,2431.6001,2432.6001,2433.8000,2435.0000,2436.2000,2437.8000,2438.8000,
2440.0000,2441.3999,2442.8000,2443.8000,2445.0000,2446.3999,2447.8000,2448.8000,2449.8000,2450.8000,2451.8000,2452.8000,2453.8000,2454.8000,2456.0000,
2457.0000,2458.0000,2459.0000,2460.0000,2461.0000,2462.0000,2463.0000,2464.0000,2465.3999,2466.8000,2468.0000,2469.8000,2471.0000,2472.3999,2473.8000,
2475.0000,2476.8000,2478.0000,2479.3999,2480.8000,2481.8000,2482.8000,2483.8000,2484.8000,2485.8000,2486.8000,2487.8000,2488.8000,2490.0000,2491.0000,
2492.0000,2493.0000,2494.0000,2495.0000,2496.0000,2497.0000,2498.0000,2499.0000,2500.0000,2501.0000,2502.0000,2503.0000,2504.0000,2505.0000,2506.0000,
2507.0000,2508.0000,2509.0000,2510.0000,2511.0000,2511.8000,2513.0000,2514.0000,2515.3999,2516.8000,2517.8000,2519.0000,2520.0000,2521.2000,2522.6001,
2523.8000,2524.8000,2526.0000,2527.0000,2528.3999,2529.8000,2531.2000,2532.8000,2534.0000,2535.6001,2537.0000,2538.3999,2539.8000,2541.0000,2542.8000,
2544.0000,2545.0000,2546.0000,2547.0000,2547.8000,2548.8000,2549.8000,2550.8000,2551.8000,2552.8000,2553.6001,2554.6001,2555.3999,2556.3999,2557.2000,
2558.2000,2559.0000,2560.0000,2561.0000,2562.2000,2563.3999,2564.6001,2565.8000,2566.8000,2567.8000,2568.8000,2570.0000,2571.0000,2572.0000,2573.0000,
2574.2000,2575.3999,2576.8000,2577.8000,2579.0000,2580.0000,2581.3999,2582.8000,2583.8000,2585.0000,2586.0000,2587.3999,2588.8000,2589.8000,2591.0000,
2592.0000,2593.6001,2594.8000,2596.0000,2597.0000,2598.3999,2599.8000,2601.0000,2602.0000,2603.3999,2604.8000,2605.8000,2607.0000,2608.2000,2609.8000,
2611.0000,2612.3999,2613.8000,2615.0000,2616.6001,2617.8000,2619.0000,2620.6001,2621.8000,2623.2000,2624.3999,2625.2000,2626.0000,2626.8000,2627.8000,
2628.6001,2629.2000,2630.0000,2631.0000,2631.8000,2632.6001,2633.2000,2634.0000,2635.0000,2635.8000,2636.8000,2637.3999,2638.0000,2639.0000,2639.8000,
2641.0000,2642.3999,2644.0000,2645.3999,2647.0000,2648.3999,2649.8000,2651.3999,2652.8000,2654.3999,2655.8000,2657.0000,2658.0000,2659.3999,2660.6001,
2661.8000,2662.8000,2664.0000,2665.0000,2666.0000,2667.3999,2668.6001,2669.8000,2670.8000,2672.0000,2673.0000,2674.0000,2675.0000,2676.0000,2677.0000,
2678.0000,2679.0000,2680.0000,2681.0000,2682.2000,2683.2000,2684.2000,2685.3999,2686.3999,2687.3999,2688.8000,2690.2000,2692.0000,2693.8000,2695.3999,
2697.0000,2698.8000,2700.6001,2702.0000,2704.0000,2704.8000,2705.8000,2706.3999,2707.0000,2708.0000,2708.8000,2709.8000,2710.2000,2711.0000,2711.8000,
2712.8000,2713.6001,2714.0000,2715.0000,2715.8000,2716.8000,2717.3999,2718.0000,2719.0000,2719.8000,2720.8000,2721.8000,2723.0000,2724.0000,2725.2000,
2726.6001,2727.8000,2728.8000,2730.0000,2731.0000,2732.2000,2733.6001,2734.8000,2735.8000,2736.8000,2737.8000,2738.8000,2739.6001,2740.3999,2741.2000,
